

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
                                    3.31%     1 P:z            -9.826  1.33    28 O
                                    2.82%     1 P:z            -5.110  0.67    10 C
                                    2.78%     1 P:y            -5.110  0.67     8 C
                                    2.52%     1 P:x            -5.110  0.67    10 C
                                    1.67%     1 P:x            -5.110  0.67     8 C
                                    1.55%     1 S              -6.641  1.00    11 H
                                    1.35%     1 S              -6.641  1.00    20 H
                                    1.31%     1 S              -6.641  1.00    12 H
                                    1.27%     1 S              -6.641  1.00    19 H
     -16.683  2.00    31 A         10.50%     1 P:z            -7.335  1.00     2 N
                                    8.93%     1 S              -6.641  1.00    23 H
                                    8.55%     1 S              -6.641  1.00    18 H
                                    6.70%     1 P:y            -7.335  1.00     2 N
                                    6.42%     1 P:y            -5.110  0.67     8 C
                                    5.51%     1 P:z            -5.110  0.67     5 C
                                    4.85%     1 P:y            -7.335  1.00     1 N
                                    3.87%     1 P:z            -5.110  0.67     8 C
                                    3.82%     1 S              -6.641  1.00    12 H
                                    3.64%     1 P:z            -5.110  0.67     9 C
                                    3.46%     1 S              -6.641  1.00    19 H
                                    2.30%     1 P:x            -5.110  0.67     8 C
                                    2.14%     1 P:x            -7.335  1.00     2 N
                                    2.08%     1 P:x            -5.110  0.67     7 C
                                    1.64%     2 S               2.836  0.00    23 H
                                    1.58%     1 P:x            -7.335  1.00     4 N
                                    1.43%     1 S              -6.641  1.00    15 H
                                    1.41%     1 P:y            -7.335  1.00     4 N
                                    1.40%     2 S             -20.602  2.00     1 N
                                    1.38%     2 S             -20.602  2.00     4 N
                                    1.35%     1 P:y            -5.110  0.67    10 C
                                    1.09%     1 P:z            -5.110  0.67     7 C
                                    1.01%     2 S             -15.345  2.00     5 C
     -16.674  2.00    32 A         14.50%     1 P:z            -7.335  1.00     4 N
                                   10.85%     1 P:z            -7.335  1.00     1 N
                                    6.81%     1 P:y            -5.110  0.67     9 C
                                    6.14%     1 P:z            -5.110  0.67    10 C
                                    5.23%     1 S              -6.641  1.00    16 H
                                    5.17%     1 P:x            -5.110  0.67     8 C
                                    5.11%     1 S              -6.641  1.00    22 H
                                    4.66%     1 P:z            -5.110  0.67     7 C
                                    4.06%     1 P:y            -5.110  0.67     5 C
                                    3.90%     1 P:x            -5.110  0.67     5 C
                                    3.41%     1 P:y            -5.110  0.67     8 C
                                    3.34%     1 S              -6.641  1.00    11 H
                                    3.30%     1 S              -6.641  1.00    20 H
                                    3.16%     1 P:x            -7.335  1.00     1 N
                                    2.90%     1 P:y            -5.110  0.67     7 C
                                    1.62%     1 P:x            -7.335  1.00     2 N
                                    1.33%     1 P:y            -7.335  1.00     2 N
                                    1.19%     1 P:y            -5.110  0.67    10 C
     -16.558  2.00    33 A         10.01%     1 P:y            -7.335  1.00     4 N
                                    9.37%     1 P:z            -5.110  0.67     9 C
                                    8.02%     1 P:z            -5.110  0.67     5 C
                                    7.15%     1 P:y            -7.335  1.00     1 N
                                    6.83%     1 P:x            -7.335  1.00     3 N
                                    6.19%     1 P:x            -7.335  1.00     2 N
                                    4.02%     1 P:x            -7.335  1.00     1 N
                                    3.55%     1 P:y            -7.335  1.00     2 N
                                    3.34%     1 P:y            -5.110  0.67     7 C
                                    3.21%     1 P:z            -5.110  0.67     7 C
                                    3.09%     1 P:y            -7.335  1.00     3 N
                                    2.92%     1 S              -6.641  1.00    20 H
                                    2.90%     1 P:z            -5.110  0.67    10 C
                                    2.76%     1 P:x            -7.335  1.00     4 N
                                    2.73%     1 P:x            -5.110  0.67    10 C
                                    2.53%     1 P:y            -5.110  0.67    10 C
                                    2.50%     1 S              -6.641  1.00    11 H
                                    1.65%     1 S              -6.641  1.00    19 H
                                    1.54%     1 P:x            -5.110  0.67     9 C
                                    1.12%     2 P:z             5.204  0.00     9 C
                                    1.09%     1 S              -6.641  1.00    21 H
                                    1.08%     1 P:x            -5.110  0.67     7 C
                                    1.06%     1 S              -6.641  1.00    12 H
                                    1.01%     2 P:z             5.204  0.00     5 C
     -16.218  2.00    34 A         32.75%     1 P:y            -9.826  1.33    28 O
                                   12.37%     1 S              -6.641  1.00    13 H
                                   12.08%     1 P:y            -5.110  0.67     6 C
                                    8.00%     1 S              -6.641  1.00    14 H
                                    5.33%     1 P:z            -9.826  1.33    29 O
                                    4.63%     2 S             -26.409  2.00    28 O
                                    4.04%     1 P:y            -9.826  1.33    29 O
                                    2.35%     1 S              -6.641  1.00    24 H
                                    1.70%     1 P:z            -9.826  1.33    28 O
                                    1.69%     1 P:x            -9.826  1.33    29 O
                                    1.31%     2 S               2.836  0.00    14 H
                                    1.12%     1 P:z            -5.110  0.67     6 C
     -15.635  2.00    35 A          9.98%     1 P:x            -7.335  1.00     3 N
                                    9.22%     1 P:x            -7.335  1.00     2 N
                                    7.25%     1 P:x            -5.110  0.67     9 C
                                    5.84%     1 P:z            -5.110  0.67     7 C
                                    5.65%     1 P:x            -7.335  1.00     1 N
                                    4.39%     1 P:x            -5.110  0.67    10 C
                                    4.33%     1 P:y            -5.110  0.67     5 C
                                    4.01%     1 P:x            -7.335  1.00     4 N
                                    3.50%     1 P:y            -7.335  1.00     3 N
                                    3.42%     1 P:y            -7.335  1.00     2 N
                                    2.94%     1 S              -6.641  1.00    16 H
                                    2.83%     1 S              -6.641  1.00    11 H
                                    2.78%     1 P:z            -5.110  0.67     5 C
                                    2.71%     1 S              -6.641  1.00    22 H
                                    2.59%     1 P:z            -5.110  0.67    10 C
                                    2.45%     1 P:y            -7.335  1.00     4 N
                                    2.39%     1 P:x            -5.110  0.67     7 C
                                    1.99%     1 S              -6.641  1.00    20 H
                                    1.57%     1 P:y            -5.110  0.67    10 C
                                    1.42%     1 S              -6.641  1.00    19 H
                                    1.20%     1 P:x            -5.110  0.67     8 C
                                    1.20%     1 S              -6.641  1.00    12 H
                                    1.13%     1 P:x            -5.110  0.67     5 C
                                    1.12%     1 P:y            -5.110  0.67     7 C
                                    1.05%     2 P:x             5.204  0.00     8 C
     -15.479  2.00    36 A         10.84%     1 P:y            -5.110  0.67     9 C
                                   10.20%     1 P:z            -7.335  1.00     3 N
                                    8.77%     1 P:x            -5.110  0.67     5 C
                                    7.88%     1 S              -6.641  1.00    20 H
                                    7.13%     1 S              -6.641  1.00    11 H
                                    3.90%     1 P:z            -7.335  1.00     2 N
                                    3.75%     1 P:y            -5.110  0.67     5 C
                                    2.87%     1 P:x            -5.110  0.67    10 C
                                    2.84%     1 P:y            -7.335  1.00     3 N
                                    2.76%     1 P:y            -7.335  1.00     2 N
                                    2.67%     1 P:y            -7.335  1.00     1 N
                                    2.47%     1 S              -6.641  1.00    25 H
                                    2.28%     1 P:y            -5.110  0.67     7 C
                                    2.27%     1 S              -6.641  1.00    17 H
                                    1.93%     1 P:y            -5.110  0.67     8 C
                                    1.89%     1 P:y            -7.335  1.00     4 N
                                    1.88%     1 S              -6.641  1.00    12 H
                                    1.53%     1 S              -6.641  1.00    19 H
                                    1.45%     1 P:x            -7.335  1.00     2 N
                                    1.42%     1 P:z            -7.335  1.00     4 N
                                    1.30%     1 P:z            -7.335  1.00     1 N
                                    1.09%     1 P:x            -5.110  0.67     8 C
                                    1.05%     2 S               2.836  0.00    25 H
     -15.012  2.00    37 A         45.21%     1 P:z            -9.826  1.33    29 O
                                   14.36%     1 P:y            -9.826  1.33    29 O
                                    8.58%     2 S             -26.409  2.00    29 O
                                    5.11%     1 P:x            -9.826  1.33    29 O
                                    3.49%     1 P:y            -5.110  0.67     6 C
                                    3.33%     1 P:y            -9.826  1.33    28 O
                                    2.82%     1 S              -6.641  1.00    27 H
                                    2.79%     1 S              -6.641  1.00    26 H
                                    2.37%     1 S              -6.641  1.00    13 H
     -14.177  2.00    38 A         10.35%     1 S              -6.641  1.00    17 H
                                    8.70%     1 P:z            -7.335  1.00     3 N
                                    7.94%     1 P:z            -5.110  0.67     8 C
                                    7.25%     1 P:y            -5.110  0.67    10 C
                                    5.58%     1 S              -6.641  1.00    22 H
                                    5.36%     1 S              -6.641  1.00    16 H
                                    3.81%     1 P:x            -7.335  1.00     1 N
                                    3.28%     1 P:x            -5.110  0.67     7 C
                                    3.26%     1 S              -6.641  1.00    25 H
                                    3.11%     1 P:y            -5.110  0.67     8 C
                                    2.85%     1 P:z            -7.335  1.00     4 N
                                    2.84%     1 P:y            -7.335  1.00     4 N
                                    2.66%     1 P:x            -5.110  0.67     8 C
                                    2.49%     1 P:y            -5.110  0.67     7 C
                                    2.43%     1 P:z            -5.110  0.67     7 C
                                    2.19%     1 P:x            -7.335  1.00     3 N
                                    1.85%     1 P:y            -7.335  1.00     2 N
                                    1.61%     1 P:y            -7.335  1.00     3 N
                                    1.55%     1 P:z            -7.335  1.00     1 N
                                    1.53%     1 P:z            -5.110  0.67    10 C
                                    1.35%     1 S              -6.641  1.00    19 H
                                    1.31%     1 S              -6.641  1.00    12 H
                                    1.22%     2 P:z             5.204  0.00     8 C
                                    1.14%     1 S              -6.641  1.00    18 H
                                    1.11%     1 P:x            -5.110  0.67     5 C
                                    1.09%     1 P:z            -7.335  1.00     2 N
                                    1.09%     1 P:x            -7.335  1.00     2 N
     -14.044  2.00    39 A          9.18%     1 P:x            -5.110  0.67     9 C
                                    8.95%     1 P:y            -5.110  0.67     5 C
                                    6.45%     1 P:y            -5.110  0.67    10 C
                                    5.97%     1 S              -6.641  1.00    12 H
                                    5.90%     1 P:x            -5.110  0.67     7 C
                                    5.21%     1 P:x            -7.335  1.00     2 N
                                    4.91%     1 S              -6.641  1.00    16 H
                                    4.78%     1 S              -6.641  1.00    19 H
                                    4.51%     1 P:x            -7.335  1.00     3 N
                                    3.62%     1 S              -6.641  1.00    22 H
                                    3.43%     1 P:y            -7.335  1.00     1 N
                                    2.94%     1 P:y            -7.335  1.00     4 N
                                    2.77%     1 P:z            -5.110  0.67     7 C
                                    2.43%     1 S              -6.641  1.00    11 H
                                    2.35%     1 P:x            -5.110  0.67     5 C
                                    2.34%     1 S              -6.641  1.00    21 H
                                    2.24%     1 S              -6.641  1.00    20 H
                                    2.23%     1 P:y            -7.335  1.00     3 N
                                    1.94%     1 P:y            -7.335  1.00     2 N
                                    1.43%     1 S              -6.641  1.00    15 H
                                    1.31%     1 P:z            -7.335  1.00     4 N
                                    1.17%     1 P:z            -5.110  0.67     9 C
                                    1.14%     1 P:z            -7.335  1.00     1 N
                                    1.06%     1 P:x            -5.110  0.67    10 C
     -13.990  2.00    40 A         12.01%     1 P:z            -5.110  0.67     8 C
                                   10.15%     1 P:x            -7.335  1.00     4 N
                                    7.24%     1 S              -6.641  1.00    18 H
                                    5.72%     1 P:x            -7.335  1.00     1 N
                                    5.51%     1 P:z            -5.110  0.67    10 C
                                    5.24%     1 S              -6.641  1.00    15 H
                                    5.04%     1 P:z            -5.110  0.67     7 C
                                    4.93%     1 P:y            -7.335  1.00     1 N
                                    4.36%     1 S              -6.641  1.00    19 H
                                    4.13%     1 P:z            -5.110  0.67     9 C
                                    3.27%     1 S              -6.641  1.00    22 H
                                    3.00%     1 P:z            -5.110  0.67     5 C
                                    2.95%     1 S              -6.641  1.00    21 H
                                    2.89%     1 S              -6.641  1.00    16 H
                                    2.87%     1 S              -6.641  1.00    12 H
                                    1.68%     2 S             -20.602  2.00     4 N
                                    1.67%     2 S             -20.602  2.00     1 N
                                    1.16%     1 P:z            -7.335  1.00     3 N
     -13.724  2.00    41 A          8.54%     1 S              -6.641  1.00    15 H
                                    7.69%     1 S              -6.641  1.00    21 H
                                    6.94%     1 P:x            -5.110  0.67     7 C
                                    6.89%     1 P:x            -5.110  0.67     8 C
                                    6.51%     1 S              -6.641  1.00    19 H
                                    6.06%     1 P:z            -7.335  1.00     1 N
                                    5.99%     1 P:z            -7.335  1.00     4 N
                                    5.61%     1 S              -6.641  1.00    12 H
                                    5.21%     1 P:x            -5.110  0.67     5 C
                                    3.84%     1 P:z            -5.110  0.67     9 C
                                    3.42%     1 P:z            -5.110  0.67    10 C
                                    3.18%     1 P:y            -5.110  0.67     9 C
                                    2.94%     1 P:y            -5.110  0.67    10 C
                                    2.93%     1 S              -6.641  1.00    11 H
                                    2.56%     1 S              -6.641  1.00    20 H
                                    1.65%     1 P:z            -5.110  0.67     7 C
                                    1.51%     1 P:z            -5.110  0.67     5 C
                                    1.47%     1 P:x            -5.110  0.67    10 C
                                    1.42%     1 P:y            -5.110  0.67     8 C
                                    1.37%     1 P:y            -7.335  1.00     1 N
                                    1.18%     1 P:x            -7.335  1.00     4 N
                                    1.06%     1 P:x            -7.335  1.00     1 N
     -13.569  2.00    42 A          8.75%     1 P:y            -5.110  0.67     9 C
                                    7.48%     1 P:y            -5.110  0.67     7 C
                                    7.16%     1 P:x            -5.110  0.67     5 C
                                    6.46%     1 P:x            -5.110  0.67    10 C
                                    6.38%     1 S              -6.641  1.00    15 H
                                    6.17%     1 S              -6.641  1.00    16 H
                                    4.84%     1 S              -6.641  1.00    20 H
                                    4.67%     1 S              -6.641  1.00    21 H
                                    4.60%     1 S              -6.641  1.00    22 H
                                    4.44%     1 S              -6.641  1.00    12 H
                                    3.97%     1 S              -6.641  1.00    11 H
                                    3.56%     1 P:z            -5.110  0.67    10 C
                                    3.05%     1 S              -6.641  1.00    19 H
                                    2.96%     1 P:z            -5.110  0.67     7 C
                                    2.02%     1 P:y            -7.335  1.00     4 N
                                    1.63%     2 P:y             5.204  0.00     9 C
                                    1.62%     2 P:x             5.204  0.00     5 C
                                    1.54%     2 P:y             5.204  0.00     7 C
                                    1.37%     1 P:y            -7.335  1.00     3 N
                                    1.24%     2 P:x             5.204  0.00    10 C
                                    1.18%     1 P:x            -5.110  0.67     7 C
                                    1.08%     1 P:x            -7.335  1.00     3 N
                                    1.07%     1 P:y            -5.110  0.67     5 C
     -13.523  2.00    43 A         14.57%     1 P:y            -5.110  0.67     8 C
                                   12.87%     1 S              -6.641  1.00    17 H
                                   10.67%     1 S              -6.641  1.00    18 H
                                    8.46%     1 P:z            -5.110  0.67    10 C
                                    5.10%     1 S              -6.641  1.00    21 H
                                    4.38%     1 S              -6.641  1.00    22 H
                                    4.14%     1 P:y            -7.335  1.00     3 N
                                    3.56%     1 P:z            -5.110  0.67     7 C
                                    3.53%     1 P:x            -5.110  0.67     8 C
                                    2.54%     1 S              -6.641  1.00    25 H
                                    1.86%     1 P:x            -7.335  1.00     3 N
                                    1.55%     1 S              -6.641  1.00    16 H
                                    1.46%     2 P:y             5.204  0.00     8 C
                                    1.32%     1 P:z            -7.335  1.00     3 N
                                    1.31%     1 P:z            -5.110  0.67     8 C
                                    1.30%     2 P:z             5.204  0.00    10 C
                                    1.21%     1 S              -6.641  1.00    15 H
                                    1.21%     1 P:y            -7.335  1.00     2 N
                                    1.01%     1 P:x            -7.335  1.00     2 N
     -12.964  2.00    44 A         36.19%     1 P:y            -9.826  1.33    29 O
                                   30.58%     1 P:z            -9.826  1.33    29 O
                                   26.05%     1 P:x            -9.826  1.33    29 O
     -11.873  2.00    45 A         18.67%     1 P:y            -7.335  1.00     3 N
                                    8.05%     1 P:x            -7.335  1.00     3 N
                                    7.55%     1 P:z            -7.335  1.00     2 N
                                    7.06%     1 P:z            -7.335  1.00     1 N
                                    6.94%     2 S             -20.602  2.00     3 N
                                    4.75%     1 P:y            -7.335  1.00     4 N
                                    4.06%     1 P:z            -7.335  1.00     4 N
                                    3.82%     1 S              -6.641  1.00    18 H
                                    3.63%     1 P:x            -7.335  1.00     1 N
                                    2.63%     2 S             -20.602  2.00     1 N
                                    2.57%     2 S             -20.602  2.00     4 N
                                    2.47%     1 P:z            -5.110  0.67     5 C
                                    2.36%     1 P:z            -5.110  0.67     9 C
                                    2.14%     1 S              -6.641  1.00    16 H
                                    2.00%     1 S              -6.641  1.00    22 H
                                    1.60%     1 P:x            -7.335  1.00     4 N
                                    1.42%     1 S              -6.641  1.00    23 H
                                    1.32%     1 P:x            -7.335  1.00     2 N
                                    1.30%     2 P:z             5.204  0.00     5 C
                                    1.18%     1 P:y            -5.110  0.67     8 C
                                    1.17%     1 S              -6.641  1.00    25 H
     -10.680  2.00    46 A         23.67%     1 P:y            -7.335  1.00     2 N
                                   11.90%     1 P:x            -7.335  1.00     2 N
                                    8.35%     1 P:z            -7.335  1.00     1 N
                                    6.14%     1 P:z            -7.335  1.00     3 N
                                    5.65%     2 S             -20.602  2.00     2 N
                                    5.45%     1 P:z            -7.335  1.00     4 N
                                    4.41%     1 P:x            -7.335  1.00     4 N
                                    4.02%     1 P:z            -7.335  1.00     2 N
                                    3.29%     1 S              -6.641  1.00    11 H
                                    3.13%     1 S              -6.641  1.00    20 H
                                    1.76%     1 S              -6.641  1.00    22 H
                                    1.76%     1 S              -6.641  1.00    23 H
                                    1.72%     1 S              -6.641  1.00    16 H
                                    1.29%     1 P:y            -5.110  0.67     5 C
                                    1.28%     1 P:y            -7.335  1.00     1 N
                                    1.03%     1 P:x            -5.110  0.67     9 C
      -9.654  2.00    47 A         20.97%     1 P:y            -7.335  1.00     3 N
                                    9.18%     1 P:x            -7.335  1.00     3 N
                                    8.51%     1 P:z            -7.335  1.00     1 N
                                    7.25%     1 P:x            -7.335  1.00     4 N
                                    6.57%     1 P:z            -5.110  0.67     6 C
                                    6.20%     1 P:y            -7.335  1.00     1 N
                                    5.43%     1 P:z            -7.335  1.00     2 N
                                    5.05%     1 P:y            -7.335  1.00     2 N
                                    4.58%     1 P:z            -7.335  1.00     4 N
                                    3.16%     1 P:x            -7.335  1.00     2 N
                                    2.91%     1 S              -6.641  1.00    11 H
                                    2.78%     1 S              -6.641  1.00    20 H
                                    2.16%     1 P:z            -9.826  1.33    28 O
                                    1.75%     1 P:z            -7.335  1.00     3 N
                                    1.49%     1 S              -6.641  1.00    17 H
                                    1.07%     2 P:y             5.204  0.00     7 C
      -9.509  2.00    48 A         30.56%     1 P:x            -7.335  1.00     4 N
                                   16.14%     1 P:x            -7.335  1.00     1 N
                                   10.74%     1 P:y            -7.335  1.00     1 N
                                    9.70%     1 P:z            -7.335  1.00     1 N
                                    6.02%     1 P:y            -7.335  1.00     4 N
                                    4.17%     1 P:x            -7.335  1.00     2 N
                                    4.04%     1 P:x            -7.335  1.00     3 N
                                    2.01%     2 S             -20.602  2.00     4 N
                                    1.92%     2 S             -20.602  2.00     1 N
                                    1.92%     1 P:z            -7.335  1.00     4 N
                                    1.41%     1 P:y            -7.335  1.00     2 N
                                    1.32%     2 P:x             5.204  0.00     8 C
                                    1.15%     1 S              -6.641  1.00    12 H
                                    1.14%     1 P:y            -7.335  1.00     3 N
                                    1.14%     1 S              -6.641  1.00    15 H
                                    1.10%     1 S              -6.641  1.00    21 H
                                    1.04%     1 S              -6.641  1.00    19 H
      -7.957  0.00    49 A         58.50%     1 P:z            -5.110  0.67     6 C
                                   15.49%     1 P:z            -9.826  1.33    28 O
                                    4.23%     1 P:y            -5.110  0.67     6 C
                                    2.92%     1 P:x            -5.110  0.67     6 C
                                    1.88%     1 P:z            11.865  0.00    13 H
                                   -1.82%     2 P:z            10.335  0.00    28 O
                                    1.70%     1 P:y            -7.335  1.00     2 N
                                    1.64%     1 P:z            -7.335  1.00     3 N
                                    1.64%     1 P:z            11.865  0.00    14 H
                                    1.23%     1 P:x            -7.335  1.00     2 N
                                    1.23%     1 P:y            -9.826  1.33    28 O
                                    1.17%     1 P:z            -7.335  1.00     2 N
                                    1.05%     1 P:y            -7.335  1.00     3 N
      -4.550  0.00    50 A         56.72%     1 S              -6.641  1.00    24 H
                                   23.62%     2 S               2.836  0.00    24 H
                                    7.85%     2 S               2.836  0.00    13 H
                                    7.58%     1 S              -6.641  1.00    13 H
                                   -4.12%     2 S               2.836  0.00    25 H
                                   -3.55%     2 S               2.836  0.00    14 H
                                   -2.88%     3 S              22.860  0.00    28 O
                                    2.81%     1 P:y            11.865  0.00    24 H
                                    2.65%     1 P:x            -5.110  0.67     6 C
                                   -2.59%     2 P:x            10.335  0.00    28 O
                                   -2.56%     3 S              10.943  0.00     6 C
                                    2.34%     2 S               2.836  0.00    15 H
                                    1.97%     1 P:x            11.865  0.00    24 H
                                   -1.83%     2 S             -15.345  2.00     6 C
                                    1.72%     2 S             -26.409  2.00    28 O
                                    1.55%     1 P:y            -9.826  1.33    28 O
                                   -1.38%     1 S              -6.641  1.00    25 H
                                    1.28%     2 S               2.836  0.00    12 H
                                   -1.25%     2 P:y             5.204  0.00     6 C
                                    1.15%     1 S              -6.641  1.00    15 H
                                    1.10%     1 P:y            -5.110  0.67     6 C
                                    1.10%     1 P:x            11.865  0.00    13 H
                                   -1.10%     1 S              -6.641  1.00    14 H
      -3.823  0.00    51 A         19.39%     2 S               2.836  0.00    26 H
                                   16.61%     2 S               2.836  0.00    27 H
                                   16.36%     1 S              -6.641  1.00    26 H
                                   15.23%     1 S              -6.641  1.00    27 H
                                    3.95%     2 S               2.836  0.00    19 H
                                    3.36%     2 S               2.836  0.00    23 H
                                    3.08%     2 S               2.836  0.00    14 H
                                    2.78%     1 S              -6.641  1.00    23 H
                                    2.62%     1 S              -6.641  1.00    14 H
                                    2.53%     2 S               2.836  0.00    13 H
                                    2.10%     1 S              -6.641  1.00    24 H
                                    1.85%     1 S              -6.641  1.00    19 H
                                    1.71%     1 P:x            11.865  0.00    26 H
                                    1.60%     1 S              -6.641  1.00    13 H
                                   -1.46%     2 S               2.836  0.00    25 H
                                    1.42%     1 P:y            11.865  0.00    27 H
                                    1.14%     2 S             -26.409  2.00    29 O
      -2.969  0.00    52 A         29.70%     1 S              -6.641  1.00    13 H
                                   24.59%     2 S               2.836  0.00    13 H
                                   17.06%     2 S               2.836  0.00    21 H
                                   10.24%     1 S              -6.641  1.00    21 H
                                    8.85%     2 S               2.836  0.00    19 H
                                   -7.60%     2 S               2.836  0.00    25 H
                                    7.08%     2 P:x             5.204  0.00     6 C
                                    5.39%     1 S              -6.641  1.00    19 H
                                    5.22%     2 S             -15.345  2.00     6 C
                                    5.10%     2 S               2.836  0.00    27 H
                                   -4.41%     3 S              10.943  0.00     6 C
                                    4.32%     1 S              -6.641  1.00    27 H
                                    4.28%     1 P:x            -5.110  0.67     6 C
                                   -3.89%     2 P:y             5.204  0.00     6 C
                                   -3.35%     1 S              -6.641  1.00    25 H
                                    3.34%     2 S               2.836  0.00    12 H
                                   -2.53%     2 P:y             5.204  0.00    10 C
                                   -2.34%     1 P:y            -5.110  0.67     6 C
                                   -1.85%     2 P:y             5.204  0.00     9 C
                                    1.81%     1 S              -6.641  1.00    12 H
                                   -1.47%     2 P:x             5.204  0.00    10 C
                                    1.35%     1 P:y            11.865  0.00    13 H
                                   -1.34%     2 S               2.836  0.00    14 H
                                   -1.18%     2 P:x             5.204  0.00     9 C
                                   -1.17%     2 P:x             5.204  0.00     5 C
                                   -1.13%     3 S              22.860  0.00    28 O
                                    1.12%     2 S               2.836  0.00    22 H
                                   -1.10%     3 S              10.943  0.00    10 C
                                    1.05%     1 P:x            -9.826  1.33    28 O
      -2.564  0.00    53 A         14.41%     2 S               2.836  0.00    11 H
                                   12.54%     2 S               2.836  0.00    20 H
                                    9.12%     2 S               2.836  0.00    12 H
                                    8.64%     2 S               2.836  0.00    15 H
                                    8.41%     1 S              -6.641  1.00    11 H
                                    7.51%     1 S              -6.641  1.00    20 H
                                    6.79%     1 S              -6.641  1.00    23 H
                                    6.57%     2 S               2.836  0.00    23 H
                                   -6.28%     2 S               2.836  0.00    25 H
                                    5.93%     1 S              -6.641  1.00    12 H
                                    5.65%     1 S              -6.641  1.00    15 H
                                   -4.92%     3 S              10.943  0.00     5 C
                                    4.84%     2 S               2.836  0.00    17 H
                                    3.90%     2 S               2.836  0.00    16 H
                                    3.46%     2 S               2.836  0.00    22 H
                                   -3.41%     3 S              10.943  0.00     9 C
                                   -2.86%     1 S              -6.641  1.00    25 H
                                   -2.36%     3 S              10.943  0.00     8 C
                                    2.26%     1 S              -6.641  1.00    17 H
                                   -2.25%     3 S              10.943  0.00     7 C
                                    2.10%     2 S               2.836  0.00    21 H
                                    2.06%     2 S               2.836  0.00    18 H
                                    1.99%     1 S              -6.641  1.00    16 H
                                    1.98%     1 S              -6.641  1.00    26 H
                                    1.81%     1 S              -6.641  1.00    22 H
                                   -1.69%     2 P:y             5.204  0.00     9 C
                                   -1.48%     3 S              10.943  0.00    10 C
                                    1.37%     2 S               2.836  0.00    19 H
                                   -1.35%     2 P:y             5.204  0.00     5 C
                                    1.31%     2 P:z             5.204  0.00     6 C
                                    1.31%     1 S              -6.641  1.00    13 H
                                    1.30%     1 S              -6.641  1.00    21 H
                                    1.27%     1 P:z            -7.335  1.00     2 N
                                    1.17%     1 S              -6.641  1.00    27 H

 Energy gradients wrt nuclear displacements
 ==========================================

     Atom      Cartesian (a.u./angstrom)
                 X         Y         Z
 ----------------------------------------
     1 N     0.000020 -0.000032  0.000083
     2 N     0.000121 -0.000084  0.000001
     3 N    -0.000161 -0.000220  0.000213
     4 N    -0.000005 -0.000126  0.000002
     5 C     0.000029  0.000117 -0.000122
     6 C    -0.000024 -0.000465  0.000180
     7 C    -0.000077 -0.000052  0.000083
     8 C    -0.000053 -0.000068 -0.000039
     9 C    -0.000067 -0.000121  0.000170
    10 C    -0.000031  0.000053 -0.000178
    11 H     0.000061 -0.000009  0.000051
    12 H     0.000060  0.000040 -0.000014
    13 H     0.000100  0.000040 -0.000187
    14 H     0.000152  0.000240 -0.000234
    15 H    -0.000007  0.000081 -0.000038
    16 H    -0.000079 -0.000003 -0.000053
    17 H    -0.000016 -0.000073  0.000023
    18 H    -0.000052 -0.000068 -0.000010
    19 H     0.000001 -0.000055  0.000016
    20 H     0.000026 -0.000092  0.000096
    21 H    -0.000063 -0.000025 -0.000003
    22 H    -0.000109 -0.000027  0.000012
    23 H    -0.000000  0.000054  0.000079
    24 O    -0.000154  0.000420  0.000040
    25 H     0.000067  0.000041 -0.000035
    26 H     0.000122  0.000277 -0.000211
    27 O    -0.000057  0.000176 -0.000140
    28 H     0.000203 -0.000084  0.000155
    29 H    -0.000008  0.000065  0.000057
 ----------------------------------------



 =======================================================================
 Electrostatic potential at the Nuclei due to electrons and other nuclei
 =======================================================================
  
         Atom                  Potential
         ----                  ---------
     1)   N                  18.26089686
     2)   N                  18.24571601
     3)   N                  18.26432059
     4)   N                  18.25969016
     5)   C                  14.57912140
     6)   C                  14.45009172
     7)   C                  14.58521824
     8)   C                  14.59392964
     9)   C                  14.57888082
    10)   C                  14.58715452
    11)   H                   0.98605478
    12)   H                   0.98201039
    13)   H                   0.85896470
    14)   H                   0.86808617
    15)   H                   0.98375598
    16)   H                   0.99090063
    17)   H                   0.99234623
    18)   H                   0.99332298
    19)   H                   0.98234165
    20)   H                   0.98571347
    21)   H                   0.98796570
    22)   H                   0.99229119
    23)   H                   0.91230197
    24)   O                  22.05454284
    25)   H                   0.72255181
    26)   H                   0.92803935
    27)   O                  22.19219371
    28)   H                   0.83842076
    29)   H                   0.83850635
 Mulliken charges used for AMS results%charges...
 Continuous PES requested. Disabling symmetry...
 *** adf_CentralGeo ***



 ===========================
 A T T A C H E D   F I L E S
 ===========================
  
 Restart/tmp/amstmp_HMTpCH3O+_v3_GS.TS_search_kid0.636085191/adf.rkf*** adf ***



 ===============================
 M O D E L   P A R A M E T E R S
 ===============================
  
 DENSITY FUNCTIONAL POTENTIAL (scf)
    Hybrid:                            B3LYP                                   == Not Default ==

 SPIN  (restricted / unrestr.)
    Molecule:                          Restricted                               
    Fragments:                         Restricted                               

 OTHER ASPECTS
    Relativistic Corrections:          ---                                     == Not Default ==

    Nuclear Charge Density Model:      Point Charge Nuclei                      
    Core Treatment:                    Frozen Orbital(s)                        

    Hyperfine or Zeeman Interaction:   ---                                      



 ===============
