

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
                                    1.40%     1 P:x            -5.110  0.67    20 C
                                    1.40%     1 P:x            -5.110  0.67    17 C
                                   -1.13%     2 P:z             8.457  0.00    10 N
     -19.182  2.00    25 A         11.38%     2 S             -20.602  2.00    11 N
                                    8.81%     1 P:y            -7.335  1.00    12 N
                                    8.81%     1 P:y            -7.335  1.00    13 N
                                    6.16%     2 S             -15.345  2.00    19 C
                                    6.16%     2 S             -15.345  2.00    18 C
                                    4.09%     1 S              -6.641  1.00     8 H
                                    4.09%     1 S              -6.641  1.00     7 H
                                    2.97%     1 P:x            -5.110  0.67    18 C
                                    2.97%     1 P:x            -5.110  0.67    19 C
                                    2.81%     1 S              -6.641  1.00     9 H
                                    2.81%     1 S              -6.641  1.00     6 H
                                    2.60%     1 P:z            -5.110  0.67    18 C
                                    2.60%     1 P:z            -5.110  0.67    19 C
                                    2.52%     2 S             -26.409  2.00    16 O
                                    2.42%     1 P:x            -7.335  1.00    10 N
                                    2.20%     3 S             -18.798  2.00    14 S
                                    2.11%     2 S             -20.602  2.00    10 N
                                    2.01%     1 S              -6.641  1.00     5 H
                                    2.01%     1 S              -6.641  1.00     2 H
                                    2.00%     2 S             -15.345  2.00    17 C
                                    2.00%     2 S             -15.345  2.00    20 C
                                    1.90%     1 S              -6.641  1.00     3 H
                                    1.17%     1 P:z            -7.335  1.00    12 N
                                    1.17%     1 P:z            -7.335  1.00    13 N
                                    1.12%     1 P:x            -5.110  0.67    17 C
                                    1.12%     1 P:x            -5.110  0.67    20 C
     -16.720  2.00    26 A          6.73%     1 S              -6.641  1.00     2 H
                                    6.73%     1 S              -6.641  1.00     5 H
                                    6.64%     1 P:y            -5.110  0.67    18 C
                                    6.64%     1 P:y            -5.110  0.67    19 C
                                    6.30%     1 P:y            -5.110  0.67    20 C
                                    6.30%     1 P:y            -5.110  0.67    17 C
                                    6.22%     1 P:y            -7.335  1.00    10 N
                                    6.01%     1 S              -6.641  1.00     7 H
                                    6.01%     1 S              -6.641  1.00     8 H
                                    5.31%     1 P:y            -7.335  1.00    11 N
                                    2.53%     2 S             -15.345  2.00    20 C
                                    2.53%     2 S             -15.345  2.00    17 C
                                    2.23%     1 P:x            -7.335  1.00    13 N
                                    2.23%     1 P:x            -7.335  1.00    12 N
                                    1.97%     2 S             -15.345  2.00    18 C
                                    1.97%     2 S             -15.345  2.00    19 C
                                    1.83%     3 S             -18.798  2.00    14 S
                                    1.63%     1 S              -6.641  1.00     1 H
                                    1.63%     1 S              -6.641  1.00     4 H
                                    1.58%     2 S             -20.602  2.00    10 N
                                    1.49%     2 S             -26.409  2.00    16 O
                                    1.32%     2 S             -26.409  2.00    15 O
                                    1.18%     1 S              -6.641  1.00     6 H
                                    1.18%     1 S              -6.641  1.00     9 H
     -15.994  2.00    27 A         16.63%     2 P:z            -7.400  1.33    14 S
                                   11.39%     1 P:x            -7.335  1.00    12 N
                                   11.39%     1 P:x            -7.335  1.00    13 N
                                    5.15%     1 P:y            -5.110  0.67    17 C
                                    5.15%     1 P:y            -5.110  0.67    20 C
                                    4.89%     1 P:z            -9.826  1.33    16 O
                                    4.70%     1 P:z            -9.826  1.33    15 O
                                    4.04%     1 P:y            -5.110  0.67    18 C
                                    4.04%     1 P:y            -5.110  0.67    19 C
                                    3.01%     1 S              -6.641  1.00     5 H
                                    3.01%     1 S              -6.641  1.00     2 H
                                    2.90%     1 P:z            -7.335  1.00    11 N
                                    2.71%     1 P:z            -7.335  1.00    10 N
                                    2.03%     1 S              -6.641  1.00     7 H
                                    2.03%     1 S              -6.641  1.00     8 H
                                    1.75%     1 P:z            -7.335  1.00    13 N
                                    1.75%     1 P:z            -7.335  1.00    12 N
                                    1.12%     2 S             -20.602  2.00    13 N
                                    1.12%     2 S             -20.602  2.00    12 N
     -15.776  2.00    28 A         13.50%     1 P:x            -7.335  1.00    10 N
                                    8.41%     1 P:y            -9.826  1.33    15 O
                                    8.37%     1 P:y            -9.826  1.33    16 O
                                    6.60%     1 P:z            -5.110  0.67    17 C
                                    6.60%     1 P:z            -5.110  0.67    20 C
                                    5.45%     2 P:x            -7.400  1.33    14 S
                                    4.41%     2 S             -26.409  2.00    16 O
                                    4.05%     2 S             -26.409  2.00    15 O
                                    3.88%     1 S              -6.641  1.00     3 H
                                    3.04%     1 P:z            -7.335  1.00    12 N
                                    3.04%     1 P:z            -7.335  1.00    13 N
                                    2.62%     1 S              -6.641  1.00     1 H
                                    2.62%     1 S              -6.641  1.00     4 H
                                    2.23%     1 P:x            -7.335  1.00    11 N
                                    2.05%     1 P:x            -5.110  0.67    18 C
                                    2.05%     1 P:x            -5.110  0.67    19 C
                                    1.74%     4 S               5.958  0.00    14 S
                                    1.71%     1 S              -6.641  1.00     8 H
                                    1.71%     1 S              -6.641  1.00     7 H
                                    1.68%     3 S             -18.798  2.00    14 S
                                    1.55%     2 S             -20.602  2.00    11 N
                                    1.42%     1 P:y            -7.335  1.00    10 N
                                    1.19%     1 P:z            -5.110  0.67    19 C
                                    1.19%     1 P:z            -5.110  0.67    18 C
     -15.319  2.00    29 A         14.75%     1 P:x            -7.335  1.00    10 N
                                   12.40%     1 P:y            -7.335  1.00    10 N
                                    8.89%     1 P:y            -9.826  1.33    16 O
                                    8.42%     1 S              -6.641  1.00     3 H
                                    6.71%     1 P:y            -9.826  1.33    15 O
                                    4.61%     2 S             -26.409  2.00    16 O
                                    3.10%     2 S             -26.409  2.00    15 O
                                    2.80%     1 P:z            -5.110  0.67    20 C
                                    2.80%     1 P:z            -5.110  0.67    17 C
                                    2.60%     1 S              -6.641  1.00     6 H
                                    2.60%     1 S              -6.641  1.00     9 H
                                    2.35%     2 P:x            -7.400  1.33    14 S
                                    2.11%     1 P:z            -5.110  0.67    18 C
                                    2.11%     1 P:z            -5.110  0.67    19 C
                                    1.67%     2 S             -20.602  2.00    13 N
                                    1.67%     2 S             -20.602  2.00    12 N
                                    1.61%     3 S             -18.798  2.00    14 S
                                    1.38%     4 S               5.958  0.00    14 S
                                    1.11%     2 S               2.836  0.00     3 H
     -15.039  2.00    30 A         15.46%     1 P:z            -7.335  1.00    11 N
                                   12.65%     1 P:y            -7.335  1.00    13 N
                                   12.65%     1 P:y            -7.335  1.00    12 N
                                    8.88%     1 P:z            -7.335  1.00    10 N
                                    8.84%     1 P:x            -5.110  0.67    18 C
                                    8.84%     1 P:x            -5.110  0.67    19 C
                                    6.57%     1 P:x            -5.110  0.67    20 C
                                    6.57%     1 P:x            -5.110  0.67    17 C
                                    1.30%     2 P:x             5.204  0.00    18 C
                                    1.30%     2 P:x             5.204  0.00    19 C
                                    1.27%     1 S              -6.641  1.00     1 H
                                    1.27%     1 S              -6.641  1.00     4 H
                                    1.16%     1 S              -6.641  1.00     8 H
                                    1.16%     1 S              -6.641  1.00     7 H
                                    1.09%     2 P:x             5.204  0.00    20 C
                                    1.09%     2 P:x             5.204  0.00    17 C
     -14.682  2.00    31 A          6.24%     2 S             -26.409  2.00    15 O
                                    6.22%     1 P:y            -9.826  1.33    15 O
                                    6.14%     1 P:x            -9.826  1.33    15 O
                                    5.99%     2 P:y            -7.400  1.33    14 S
                                    4.64%     1 P:x            -9.826  1.33    16 O
                                    4.40%     1 P:y            -7.335  1.00    12 N
                                    4.40%     1 P:y            -7.335  1.00    13 N
                                    3.44%     1 P:z            -5.110  0.67    18 C
                                    3.44%     1 P:z            -5.110  0.67    19 C
                                    3.36%     1 S              -6.641  1.00     9 H
                                    3.36%     1 S              -6.641  1.00     6 H
                                    3.31%     1 S              -6.641  1.00     4 H
                                    3.31%     1 S              -6.641  1.00     1 H
                                    2.73%     1 P:x            -5.110  0.67    17 C
                                    2.73%     1 P:x            -5.110  0.67    20 C
                                    2.72%     1 P:x            -7.335  1.00    11 N
                                    2.42%     1 P:x            -5.110  0.67    19 C
                                    2.42%     1 P:x            -5.110  0.67    18 C
                                    2.37%     3 P:y             3.990  0.00    14 S
                                    1.73%     2 S             -26.409  2.00    16 O
                                    1.50%     1 P:y            -7.335  1.00    11 N
                                    1.41%     1 P:y            -5.110  0.67    18 C
                                    1.41%     1 P:y            -5.110  0.67    19 C
                                    1.29%     1 P:x            -7.335  1.00    10 N
                                    1.21%     1 S              -6.641  1.00     3 H
                                    1.18%     1 P:z            -5.110  0.67    17 C
                                    1.18%     1 P:z            -5.110  0.67    20 C
     -14.205  2.00    32 A         14.19%     1 P:z            -7.335  1.00    10 N
                                    8.79%     1 P:z            -7.335  1.00    11 N
                                    5.30%     1 P:x            -5.110  0.67    17 C
                                    5.30%     1 P:x            -5.110  0.67    20 C
                                    4.68%     1 S              -6.641  1.00     7 H
                                    4.68%     1 S              -6.641  1.00     8 H
                                    4.24%     1 S              -6.641  1.00     5 H
                                    4.24%     1 S              -6.641  1.00     2 H
                                    4.20%     1 P:z            -7.335  1.00    13 N
                                    4.20%     1 P:z            -7.335  1.00    12 N
                                    3.37%     1 P:z            -5.110  0.67    19 C
                                    3.37%     1 P:z            -5.110  0.67    18 C
                                    2.87%     1 P:y            -5.110  0.67    19 C
                                    2.87%     1 P:y            -5.110  0.67    18 C
                                    2.85%     1 P:z            -5.110  0.67    20 C
                                    2.85%     1 P:z            -5.110  0.67    17 C
                                    2.67%     1 P:x            -5.110  0.67    18 C
                                    2.67%     1 P:x            -5.110  0.67    19 C
                                    1.78%     1 P:y            -5.110  0.67    17 C
                                    1.78%     1 P:y            -5.110  0.67    20 C
                                    1.13%     1 S              -6.641  1.00     9 H
                                    1.13%     1 S              -6.641  1.00     6 H
     -13.662  2.00    33 A         19.23%     1 P:y            -9.826  1.33    16 O
                                    9.01%     1 P:x            -7.335  1.00    11 N
                                    5.75%     1 P:x            -9.826  1.33    15 O
                                    5.49%     2 S             -26.409  2.00    16 O
                                    5.20%     1 S              -6.641  1.00     6 H
                                    5.20%     1 S              -6.641  1.00     9 H
                                    4.86%     1 P:z            -5.110  0.67    18 C
                                    4.86%     1 P:z            -5.110  0.67    19 C
                                    4.52%     1 P:x            -5.110  0.67    19 C
                                    4.52%     1 P:x            -5.110  0.67    18 C
                                    3.94%     3 P:y             3.990  0.00    14 S
                                    2.37%     2 P:y            -7.400  1.33    14 S
                                    2.03%     2 P:x            -7.400  1.33    14 S
                                    1.72%     1 P:y            -9.826  1.33    15 O
                                    1.70%     1 S              -6.641  1.00     8 H
                                    1.70%     1 S              -6.641  1.00     7 H
                                    1.52%     2 S             -20.602  2.00    11 N
                                    1.44%     1 P:x            -9.826  1.33    16 O
                                    1.43%     2 S             -26.409  2.00    15 O
                                    1.01%     1 P:y            -5.110  0.67    20 C
                                    1.01%     1 P:y            -5.110  0.67    17 C
     -13.257  2.00    34 A         16.31%     1 P:y            -9.826  1.33    15 O
                                    8.73%     2 P:x            -7.400  1.33    14 S
                                    8.07%     1 S              -6.641  1.00     1 H
                                    8.07%     1 S              -6.641  1.00     4 H
                                    7.11%     1 P:x            -5.110  0.67    20 C
                                    7.11%     1 P:x            -5.110  0.67    17 C
                                    6.03%     1 P:y            -7.335  1.00    10 N
                                    5.84%     1 P:x            -9.826  1.33    16 O
                                    3.05%     1 P:z            -5.110  0.67    20 C
                                    3.05%     1 P:z            -5.110  0.67    17 C
                                    2.49%     2 S             -26.409  2.00    15 O
                                    1.46%     1 P:z            -7.335  1.00    12 N
                                    1.46%     1 P:z            -7.335  1.00    13 N
                                    1.43%     2 S             -20.602  2.00    12 N
                                    1.43%     2 S             -20.602  2.00    13 N
                                    1.08%     1 P:x            -7.335  1.00    11 N
                                    1.06%     3 P:y             3.990  0.00    14 S
                                    1.04%     1 S              -6.641  1.00     6 H
                                    1.04%     1 S              -6.641  1.00     9 H
     -13.115  2.00    35 A          7.45%     1 P:y            -5.110  0.67    18 C
                                    7.45%     1 P:y            -5.110  0.67    19 C
                                    6.20%     1 P:y            -5.110  0.67    20 C
                                    6.20%     1 P:y            -5.110  0.67    17 C
                                    6.01%     1 P:y            -7.335  1.00    13 N
                                    6.01%     1 P:y            -7.335  1.00    12 N
                                    5.66%     1 P:y            -7.335  1.00    11 N
                                    5.51%     1 P:y            -9.826  1.33    16 O
                                    4.68%     1 S              -6.641  1.00     2 H
                                    4.68%     1 S              -6.641  1.00     5 H
                                    4.52%     1 P:x            -9.826  1.33    15 O
                                    4.02%     1 P:y            -7.335  1.00    10 N
                                    4.02%     1 S              -6.641  1.00     7 H
                                    4.02%     1 S              -6.641  1.00     8 H
                                    3.73%     1 P:x            -9.826  1.33    16 O
                                    2.24%     2 S             -26.409  2.00    16 O
                                    2.02%     1 P:y            -9.826  1.33    15 O
                                    1.64%     2 P:y            -7.400  1.33    14 S
                                    1.40%     2 S             -26.409  2.00    15 O
                                    1.20%     1 P:x            -7.335  1.00    10 N
     -12.755  2.00    36 A          6.87%     1 S              -6.641  1.00     4 H
                                    6.87%     1 S              -6.641  1.00     1 H
                                    6.74%     1 P:z            -5.110  0.67    17 C
                                    6.74%     1 P:z            -5.110  0.67    20 C
                                    5.69%     1 P:z            -9.826  1.33    15 O
                                    5.35%     2 P:z            -7.400  1.33    14 S
                                    5.14%     1 P:z            -9.826  1.33    16 O
                                    4.95%     1 S              -6.641  1.00     9 H
                                    4.95%     1 S              -6.641  1.00     6 H
                                    3.90%     1 P:z            -5.110  0.67    19 C
                                    3.90%     1 P:z            -5.110  0.67    18 C
                                    3.58%     1 P:x            -5.110  0.67    19 C
                                    3.58%     1 P:x            -5.110  0.67    18 C
                                    3.45%     1 P:z            -7.335  1.00    13 N
                                    3.45%     1 P:z            -7.335  1.00    12 N
                                    2.65%     1 P:x            -5.110  0.67    17 C
                                    2.65%     1 P:x            -5.110  0.67    20 C
                                    2.18%     1 S              -6.641  1.00     8 H
                                    2.18%     1 S              -6.641  1.00     7 H
                                    1.22%     1 P:z            -7.335  1.00    10 N
                                    1.16%     1 P:y            -5.110  0.67    19 C
                                    1.16%     1 P:y            -5.110  0.67    18 C
     -12.368  2.00    37 A          7.15%     1 P:z            -7.335  1.00    10 N
                                    5.76%     1 P:y            -5.110  0.67    17 C
                                    5.76%     1 P:y            -5.110  0.67    20 C
                                    5.53%     1 P:y            -7.335  1.00    12 N
                                    5.53%     1 P:y            -7.335  1.00    13 N
                                    5.15%     1 S              -6.641  1.00     5 H
                                    5.15%     1 S              -6.641  1.00     2 H
                                    4.88%     1 P:z            -7.335  1.00    11 N
                                    4.87%     1 P:z            -5.110  0.67    18 C
                                    4.87%     1 P:z            -5.110  0.67    19 C
                                    4.52%     1 P:y            -5.110  0.67    19 C
                                    4.52%     1 P:y            -5.110  0.67    18 C
                                    3.72%     1 P:z            -5.110  0.67    20 C
                                    3.72%     1 P:z            -5.110  0.67    17 C
                                    3.41%     1 S              -6.641  1.00     9 H
                                    3.41%     1 S              -6.641  1.00     6 H
                                    3.33%     1 S              -6.641  1.00     8 H
                                    3.33%     1 S              -6.641  1.00     7 H
                                    1.58%     1 S              -6.641  1.00     1 H
                                    1.58%     1 S              -6.641  1.00     4 H
                                    1.43%     1 P:z            -9.826  1.33    16 O
     -11.774  2.00    38 A          5.57%     1 P:z            -5.110  0.67    19 C
                                    5.57%     1 P:z            -5.110  0.67    18 C
                                    5.45%     1 S              -6.641  1.00     9 H
                                    5.45%     1 S              -6.641  1.00     6 H
                                    4.89%     1 P:z            -5.110  0.67    17 C
                                    4.89%     1 P:z            -5.110  0.67    20 C
                                    4.61%     1 S              -6.641  1.00     4 H
                                    4.61%     1 S              -6.641  1.00     1 H
                                    4.13%     1 S              -6.641  1.00     8 H
                                    4.13%     1 S              -6.641  1.00     7 H
                                    4.01%     1 P:y            -5.110  0.67    19 C
                                    4.01%     1 P:y            -5.110  0.67    18 C
                                    3.82%     1 S              -6.641  1.00     5 H
                                    3.82%     1 S              -6.641  1.00     2 H
                                    3.76%     1 P:y            -5.110  0.67    17 C
                                    3.76%     1 P:y            -5.110  0.67    20 C
                                    1.86%     1 P:z            -7.335  1.00    11 N
                                    1.79%     1 P:z            -7.335  1.00    10 N
                                    1.54%     1 P:x            -5.110  0.67    19 C
                                    1.54%     1 P:x            -5.110  0.67    18 C
                                    1.53%     1 P:y            -7.335  1.00    12 N
                                    1.53%     1 P:y            -7.335  1.00    13 N
                                    1.13%     1 P:x            -5.110  0.67    17 C
                                    1.13%     1 P:x            -5.110  0.67    20 C
                                    1.05%     2 P:z             5.204  0.00    19 C
                                    1.05%     2 P:z             5.204  0.00    18 C
     -11.545  2.00    39 A         10.64%     1 P:x            -9.826  1.33    16 O
                                   10.50%     1 P:x            -7.335  1.00    11 N
                                    9.87%     1 P:x            -7.335  1.00    13 N
                                    9.87%     1 P:x            -7.335  1.00    12 N
                                    7.06%     1 P:x            -9.826  1.33    15 O
                                    5.19%     2 S             -20.602  2.00    11 N
                                    3.57%     1 P:x            -7.335  1.00    10 N
                                    3.38%     1 P:z            -7.335  1.00    13 N
                                    3.38%     1 P:z            -7.335  1.00    12 N
                                    3.20%     2 S             -20.602  2.00    13 N
                                    3.20%     2 S             -20.602  2.00    12 N
                                    2.60%     1 D:z2           13.042  0.00    14 S
                                    2.24%     1 P:y            -7.335  1.00    10 N
                                    2.11%     1 S              -6.641  1.00     3 H
                                    2.07%     1 P:y            -7.335  1.00    13 N
                                    2.07%     1 P:y            -7.335  1.00    12 N
                                    1.78%     1 P:y            -9.826  1.33    15 O
                                    1.33%     1 P:y            -7.335  1.00    11 N
                                    1.21%     2 P:x            -7.400  1.33    14 S
                                    1.18%     1 P:y            -9.826  1.33    16 O
                                    1.06%     1 D:x2-y2        13.042  0.00    14 S
     -10.994  2.00    40 A         28.70%     1 P:x            -9.826  1.33    15 O
                                   23.28%     1 P:x            -9.826  1.33    16 O
                                    8.78%     1 P:z            -7.335  1.00    13 N
                                    8.78%     1 P:z            -7.335  1.00    12 N
                                    8.01%     1 D:x2-y2        13.042  0.00    14 S
                                    2.89%     1 P:x            -7.335  1.00    11 N
                                    1.81%     2 S             -20.602  2.00    11 N
                                    1.54%     1 P:y            -9.826  1.33    15 O
                                    1.37%     1 P:y            -7.335  1.00    10 N
                                    1.35%     1 S              -6.641  1.00     9 H
                                    1.35%     1 S              -6.641  1.00     6 H
                                    1.20%     1 P:x            -5.110  0.67    19 C
                                    1.20%     1 P:x            -5.110  0.67    18 C
     -10.434  2.00    41 A         48.47%     1 P:z            -9.826  1.33    16 O
                                   38.97%     1 P:z            -9.826  1.33    15 O
                                    6.73%     1 D:yz           13.042  0.00    14 S
     -10.298  2.00    42 A         33.56%     1 P:z            -9.826  1.33    15 O
                                   23.41%     1 P:z            -9.826  1.33    16 O
                                    8.61%     1 P:x            -7.335  1.00    13 N
                                    8.61%     1 P:x            -7.335  1.00    12 N
                                    6.15%     1 D:xz           13.042  0.00    14 S
                                    1.30%     2 S             -20.602  2.00    13 N
                                    1.30%     2 S             -20.602  2.00    12 N
                                    1.22%     1 P:x            -5.110  0.67    20 C
                                    1.22%     1 P:x            -5.110  0.67    17 C
                                    1.19%     1 S              -6.641  1.00     4 H
                                    1.19%     1 S              -6.641  1.00     1 H
                                    1.07%     1 S              -6.641  1.00     9 H
                                    1.07%     1 S              -6.641  1.00     6 H
                                    1.03%     1 P:x            -5.110  0.67    19 C
                                    1.03%     1 P:x            -5.110  0.67    18 C
     -10.032  2.00    43 A         20.95%     1 P:x            -9.826  1.33    15 O
                                   20.24%     1 P:x            -9.826  1.33    16 O
                                   17.06%     1 P:y            -9.826  1.33    15 O
                                   16.88%     1 P:y            -9.826  1.33    16 O
                                    6.77%     1 P:y            -7.335  1.00    10 N
                                    4.01%     1 D:xy           13.042  0.00    14 S
                                    1.95%     1 P:y            -7.335  1.00    11 N
                                    1.30%     1 P:x            -7.335  1.00    12 N
                                    1.30%     1 P:x            -7.335  1.00    13 N
                                    1.12%     1 P:x            -7.335  1.00    10 N
                                    1.04%     2 P:y            -7.400  1.33    14 S
      -9.628  2.00    44 A         21.72%     1 P:y            -7.335  1.00    10 N
                                   19.17%     1 P:y            -7.335  1.00    11 N
                                   15.55%     1 P:x            -7.335  1.00    10 N
                                    5.82%     1 P:x            -9.826  1.33    16 O
                                    4.37%     1 S              -6.641  1.00     2 H
                                    4.37%     1 S              -6.641  1.00     5 H
                                    2.87%     1 P:x            -5.110  0.67    17 C
                                    2.87%     1 P:x            -5.110  0.67    20 C
                                    2.37%     1 P:y            -9.826  1.33    16 O
                                    1.77%     1 S              -6.641  1.00     7 H
                                    1.77%     1 S              -6.641  1.00     8 H
                                    1.35%     2 S             -20.602  2.00    10 N
                                    1.21%     1 P:x            -7.335  1.00    11 N
                                    1.18%     2 P:x             5.204  0.00    20 C
                                    1.18%     2 P:x             5.204  0.00    17 C
      -9.159  2.00    45 A         38.20%     1 P:x            -7.335  1.00    11 N
                                    7.72%     1 P:x            -7.335  1.00    13 N
                                    7.72%     1 P:x            -7.335  1.00    12 N
                                    5.04%     1 P:z            -7.335  1.00    13 N
                                    5.04%     1 P:z            -7.335  1.00    12 N
                                    5.02%     2 S             -20.602  2.00    11 N
                                    3.07%     1 P:y            -7.335  1.00    11 N
                                    2.49%     1 P:y            -9.826  1.33    15 O
                                    1.93%     1 P:x            -5.110  0.67    19 C
                                    1.93%     1 P:x            -5.110  0.67    18 C
                                    1.74%     1 D:z2           13.042  0.00    14 S
                                    1.68%     1 S              -6.641  1.00     8 H
                                    1.68%     1 S              -6.641  1.00     7 H
                                    1.66%     1 P:x            -9.826  1.33    15 O
                                    1.64%     2 P:x             5.204  0.00    19 C
                                    1.64%     2 P:x             5.204  0.00    18 C
                                    1.41%     1 P:y            -7.335  1.00    10 N
                                    1.33%     1 S              -6.641  1.00     9 H
                                    1.33%     1 S              -6.641  1.00     6 H
                                    1.04%     1 P:x            -9.826  1.33    16 O
      -8.480  2.00    46 A         32.48%     1 P:z            -7.335  1.00    12 N
                                   32.48%     1 P:z            -7.335  1.00    13 N
                                    6.07%     1 P:z            -7.335  1.00    10 N
                                    4.14%     1 P:x            -7.335  1.00    12 N
                                    4.14%     1 P:x            -7.335  1.00    13 N
                                    3.69%     1 P:z            -7.335  1.00    11 N
                                    2.12%     2 S             -20.602  2.00    13 N
                                    2.12%     2 S             -20.602  2.00    12 N
                                    1.85%     1 S              -6.641  1.00     4 H
                                    1.85%     1 S              -6.641  1.00     1 H
                                    1.43%     1 S              -6.641  1.00     9 H
                                    1.43%     1 S              -6.641  1.00     6 H
                                    1.17%     1 D:xz           13.042  0.00    14 S
      -5.978  0.00    47 A         52.87%     1 P:y            -7.335  1.00    11 N
                                   14.50%     1 P:y            -7.335  1.00    10 N
                                    6.98%     1 P:x            -7.335  1.00    10 N
                                    3.73%     1 S              -6.641  1.00     7 H
                                    3.73%     1 S              -6.641  1.00     8 H
                                    2.16%     2 S             -20.602  2.00    10 N
                                    2.08%     1 S              -6.641  1.00     5 H
                                    2.08%     1 S              -6.641  1.00     2 H
                                    1.51%     1 P:y            -7.335  1.00    12 N
                                    1.51%     1 P:y            -7.335  1.00    13 N
                                    1.12%     1 P:x            -7.335  1.00    11 N



 =======================================================================
 Electrostatic potential at the Nuclei due to electrons and other nuclei
 =======================================================================
  
         Atom                  Potential
         ----                  ---------
     1)   H                   0.86355330
     2)   H                   0.85830263
     3)   H                   0.74115464
     4)   N                  18.07187124
     5)   N                  18.10071002
     6)   N                  18.14518261
     7)   S                  58.82208085
     8)   N                  18.14518301
     9)   O                  22.21284991
    10)   O                  22.20733272
    11)   C                  14.46605360
    12)   C                  14.48290351
    13)   C                  14.48290299
    14)   C                  14.46605393
    15)   H                   0.86355299
    16)   H                   0.85830251
    17)   H                   0.88605137
    18)   H                   0.86152816
    19)   H                   0.86152623
    20)   H                   0.88605116
 Mulliken charges used for AMS results%charges...


    =====================
     CALCULATION RESULTS
    =====================

Energy (hartree)            -4.72719860


--------------
Atomic charges
--------------
  Index   Atom    Charge
      1      H   -0.0802
      2      H   -0.0557
      3      H    0.1364
      4      N   -0.1858
      5      N   -0.1707
      6      N   -0.5096
      7      S    1.5900
      8      N   -0.5096
      9      O   -0.6756
     10      O   -0.6728
     11      C    0.6554
     12      C    0.6164
     13      C    0.6164
     14      C    0.6554
     15      H   -0.0802
     16      H   -0.0557
     17      H   -0.0906
     18      H   -0.0466
     19      H   -0.0466
     20      H   -0.0906


Dipole moment vector    (Debye):     5.98768969   -2.14046374   -0.00002149
              magnitude (Debye):     6.35877447


-----------------------
Molecular orbitals info
-----------------------
n orbitals:              271
n spin:                    1

Note: only printing virtual orbitals with
      energy smaller than HOMO + 100. eV

HOMO (eV):              -8.4800
LUMO (eV):              -5.9778
HOMO-LUMO gap (eV):      2.5023

   Index   Energy (eV)    Occupation
     212       90.9500         0.000       
     211       88.7007         0.000       
     210       84.1995         0.000       
     209       82.4901         0.000       
     208       80.6692         0.000       
     207       78.9327         0.000       
     206       76.6759         0.000       
     205       76.2087         0.000       
     204       74.8518         0.000       
     203       73.8006         0.000       
     202       72.6425         0.000       
     201       72.3382         0.000       
     200       71.4126         0.000       
     199       70.0238         0.000       
     198       69.5327         0.000       
     197       68.4955         0.000       
     196       67.4750         0.000       
     195       67.4303         0.000       
     194       66.7301         0.000       
     193       65.7857         0.000       
     192       65.3105         0.000       
     191       64.8367         0.000       
     190       63.6785         0.000       
     189       63.4725         0.000       
     188       62.8170         0.000       
     187       61.9023         0.000       
     186       59.9150         0.000       
     185       59.0058         0.000       
     184       58.8853         0.000       
     183       57.9261         0.000       
     182       57.3431         0.000       
     181       56.7131         0.000       
     180       56.0299         0.000       
     179       55.8836         0.000       
     178       54.2925         0.000       
     177       53.6889         0.000       
     176       52.5329         0.000       
     175       52.4424         0.000       
     174       52.1672         0.000       
     173       51.3631         0.000       
     172       50.5113         0.000       
     171       49.1373         0.000       
     170       48.9033         0.000       
     169       48.8765         0.000       
     168       48.8036         0.000       
     167       47.6693         0.000       
     166       47.0754         0.000       
     165       47.0566         0.000       
     164       45.6219         0.000       
     163       45.2440         0.000       
     162       45.1128         0.000       
     161       44.7391         0.000       
     160       44.6881         0.000       
     159       43.9900         0.000       
     158       43.6215         0.000       
     157       42.9516         0.000       
     156       42.1462         0.000       
     155       42.0859         0.000       
     154       41.2498         0.000       
     153       40.7023         0.000       
     152       39.3491         0.000       
     151       38.8712         0.000       
     150       38.3115         0.000       
     149       38.0516         0.000       
     148       37.2665         0.000       
     147       37.1035         0.000       
     146       36.8719         0.000       
     145       36.4970         0.000       
     144       36.0915         0.000       
     143       35.3307         0.000       
     142       34.6368         0.000       
     141       34.5125         0.000       
     140       34.0615         0.000       
     139       33.6574         0.000       
     138       33.6354         0.000       
     137       33.1008         0.000       
     136       32.8708         0.000       
     135       32.5584         0.000       
     134       32.0692         0.000       
     133       31.8606         0.000       
     132       31.4239         0.000       
     131       31.1345         0.000       
     130       30.6765         0.000       
     129       29.9316         0.000       
     128       29.2685         0.000       
     127       28.5867         0.000       
     126       27.5163         0.000       
     125       27.5150         0.000       
     124       26.8824         0.000       
     123       26.6618         0.000       
     122       26.4854         0.000       
     121       26.3609         0.000       
     120       25.5206         0.000       
     119       24.6229         0.000       
     118       24.5595         0.000       
     117       24.1468         0.000       
     116       23.1465         0.000       
     115       22.7813         0.000       
     114       22.2371         0.000       
     113       20.8093         0.000       
     112       20.5998         0.000       
     111       20.3196         0.000       
     110       19.6756         0.000       
     109       19.3242         0.000       
     108       17.5009         0.000       
     107       17.2019         0.000       
     106       17.1048         0.000       
     105       17.0789         0.000       
     104       16.8972         0.000       
     103       16.3987         0.000       
     102       15.9245         0.000       
     101       15.5240         0.000       
     100       14.7416         0.000       
      99       13.9325         0.000       
      98       13.7737         0.000       
      97       13.0556         0.000       
      96       13.0347         0.000       
      95       12.9555         0.000       
