

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
 Core Orbitals (COs). The Core-orthogonalized SFOs (CSFOs) constitute the true Fock basis.

 The FOs, and hence also the (C)SFOs are combinations of the elementary basis functions (BAS). The basis
 functions that participate in the description of the SFOs depend on the irrep. The indices of the
 involved functions are printed below for each irrep.
 (The complete list of primitive basis functions is printed in another section)

 Total nr. of (C)SFOs (summation over all irreps) :   398

 NOTE: a (C)SFO that is defined as a combination of more than one FO is usually NOT normalized.



                                       === A ===
 Nr. of SFOs :  398
 Cartesian basis functions that participate in this irrep (total number =   414) :
      1     2     3     4     5     6     9    12     7    10
     13     8    11    14    15    16    17    18    19    20
     21    22    23    24    25    26    29    32    27    30
     33    28    31    34    35    36    37    38    39    40
     41    42    43    44    45    46    49    52    47    50
     53    48    51    54    55    56    57    58    59    60
     61    62    63    64    65    66    69    72    67    70
     73    68    71    74    75    76    77    78    79    80
     81    82    83    84    85    86    89    92    87    90
     93    88    91    94    95    96    97    98    99   100
    101   102   103   104   105   106   109   112   107   110
    113   108   111   114   115   116   117   118   119   120
    121   122   123   124   131   132   133   125   128   134
    137   140   126   129   135   138   141   127   130   136
    139   142   143   144   145   146   147   148   149   150
    151   152   159   160   161   153   156   162   165   168
    154   157   163   166   169   155   158   164   167   170
    171   172   173   174   175   176   177   178   179   180
    181   182   185   188   183   186   189   184   187   190
    191   192   193   194   195   196   197   198   199   200
    201   202   205   208   203   206   209   204   207   210
    211   212   213   214   215   216   217   218   219   220
    221   222   225   228   223   226   229   224   227   230
    231   232   233   234   235   236   237   238   239   240
    241   242   245   248   243   246   249   244   247   250
    251   252   253   254   255   256   257   258   259   260
    261   262   265   268   263   266   269   264   267   270
    271   272   273   274   275   276   277   278   279   280
    281   282   285   288   283   286   289   284   287   290
    291   292   293   294   295   296   297   298   299   300
    301   302   305   308   303   306   309   304   307   310
    311   312   313   314   315   316   317   318   319   320
    321   322   325   328   323   326   329   324   327   330
    331   332   333   334   335   336   337   338   339   340
    341   342   343   344   345   346   347   348   349   350
    351   352   353   354   355   356   357   358   359   360
    361   362   363   364   365   366   367   368   369   370
    371   372   373   374   375   376   377   378   379   380
    381   382   383   384   385   386   387   388   389   390
    391   392   393   394   395   396   397   398   399   400
    401   402   403   404   405   406   407   408   409   410
    411   412   413   414

    SFO  (index         Fragment          Generating    Expansion in Fragment Orbitals
  indx  incl.CFs)   Occup   Orb.Energy   FragmentType  Coeff.   Orbital     on Fragment
 --------------------------------------------------------------------------------------
     1       1      2.000     -19.301 au  O             1.00      1 S               1
                        (    -525.210 eV)
     2       2      2.000      -0.971 au  O             1.00      2 S               1
                        (     -26.409 eV)
     3       3       --         0.840 au  O             1.00      3 S               1
                        (      22.860 eV)
     4       4       --        13.636 au  O             1.00      4 S               1
                        (     371.062 eV)
     5       5       --       123.735 au  O             1.00      5 S               1
                        (    3367.004 eV)
     6       6      1.333      -0.361 au  O             1.00      1 P:x             1
                        (      -9.826 eV)
     7       7       --         0.380 au  O             1.00      2 P:x             1
                        (      10.335 eV)
     8       8       --         3.936 au  O             1.00      3 P:x             1
                        (     107.096 eV)
     9       9      1.333      -0.361 au  O             1.00      1 P:y             1
                        (      -9.826 eV)
    10      10       --         0.380 au  O             1.00      2 P:y             1
                        (      10.335 eV)
    11      11       --         3.936 au  O             1.00      3 P:y             1
                        (     107.096 eV)
    12      12      1.333      -0.361 au  O             1.00      1 P:z             1
                        (      -9.826 eV)
    13      13       --         0.380 au  O             1.00      2 P:z             1
                        (      10.335 eV)
    14      14       --         3.936 au  O             1.00      3 P:z             1
                        (     107.096 eV)
    15      15       --         1.117 au  O             1.00      1 D:z2            1
                        (      30.395 eV)
    16      16       --         1.117 au  O             1.00      1 D:x2-y2         1
                        (      30.395 eV)
    17      17       --         1.117 au  O             1.00      1 D:xy            1
                        (      30.395 eV)
    18      18       --         1.117 au  O             1.00      1 D:xz            1
                        (      30.395 eV)
    19      19       --         1.117 au  O             1.00      1 D:yz            1
                        (      30.395 eV)
    20      20      2.000     -19.301 au  O             1.00      1 S               2
                        (    -525.210 eV)
    21      21      2.000      -0.971 au  O             1.00      2 S               2
                        (     -26.409 eV)
    22      22       --         0.840 au  O             1.00      3 S               2
                        (      22.860 eV)
    23      23       --        13.636 au  O             1.00      4 S               2
                        (     371.062 eV)
    24      24       --       123.735 au  O             1.00      5 S               2
                        (    3367.004 eV)
    25      25      1.333      -0.361 au  O             1.00      1 P:x             2
                        (      -9.826 eV)
    26      26       --         0.380 au  O             1.00      2 P:x             2
                        (      10.335 eV)
    27      27       --         3.936 au  O             1.00      3 P:x             2
                        (     107.096 eV)
    28      28      1.333      -0.361 au  O             1.00      1 P:y             2
                        (      -9.826 eV)
    29      29       --         0.380 au  O             1.00      2 P:y             2
                        (      10.335 eV)
    30      30       --         3.936 au  O             1.00      3 P:y             2
                        (     107.096 eV)
    31      31      1.333      -0.361 au  O             1.00      1 P:z             2
                        (      -9.826 eV)
    32      32       --         0.380 au  O             1.00      2 P:z             2
                        (      10.335 eV)
    33      33       --         3.936 au  O             1.00      3 P:z             2
                        (     107.096 eV)
    34      34       --         1.117 au  O             1.00      1 D:z2            2
                        (      30.395 eV)
    35      35       --         1.117 au  O             1.00      1 D:x2-y2         2
                        (      30.395 eV)
    36      36       --         1.117 au  O             1.00      1 D:xy            2
                        (      30.395 eV)
    37      37       --         1.117 au  O             1.00      1 D:xz            2
                        (      30.395 eV)
    38      38       --         1.117 au  O             1.00      1 D:yz            2
                        (      30.395 eV)
    39      39      2.000     -19.301 au  O             1.00      1 S               3
                        (    -525.210 eV)
    40      40      2.000      -0.971 au  O             1.00      2 S               3
                        (     -26.409 eV)
    41      41       --         0.840 au  O             1.00      3 S               3
                        (      22.860 eV)
    42      42       --        13.636 au  O             1.00      4 S               3
                        (     371.062 eV)
    43      43       --       123.735 au  O             1.00      5 S               3
                        (    3367.004 eV)
    44      44      1.333      -0.361 au  O             1.00      1 P:x             3
                        (      -9.826 eV)
    45      45       --         0.380 au  O             1.00      2 P:x             3
                        (      10.335 eV)
    46      46       --         3.936 au  O             1.00      3 P:x             3
                        (     107.096 eV)
    47      47      1.333      -0.361 au  O             1.00      1 P:y             3
                        (      -9.826 eV)
    48      48       --         0.380 au  O             1.00      2 P:y             3
                        (      10.335 eV)
    49      49       --         3.936 au  O             1.00      3 P:y             3
                        (     107.096 eV)
    50      50      1.333      -0.361 au  O             1.00      1 P:z             3
                        (      -9.826 eV)
    51      51       --         0.380 au  O             1.00      2 P:z             3
                        (      10.335 eV)
    52      52       --         3.936 au  O             1.00      3 P:z             3
                        (     107.096 eV)
    53      53       --         1.117 au  O             1.00      1 D:z2            3
                        (      30.395 eV)
    54      54       --         1.117 au  O             1.00      1 D:x2-y2         3
                        (      30.395 eV)
    55      55       --         1.117 au  O             1.00      1 D:xy            3
                        (      30.395 eV)
    56      56       --         1.117 au  O             1.00      1 D:xz            3
                        (      30.395 eV)
    57      57       --         1.117 au  O             1.00      1 D:yz            3
                        (      30.395 eV)
    58      58      2.000     -19.301 au  O             1.00      1 S               4
                        (    -525.210 eV)
    59      59      2.000      -0.971 au  O             1.00      2 S               4
                        (     -26.409 eV)
    60      60       --         0.840 au  O             1.00      3 S               4
                        (      22.860 eV)
    61      61       --        13.636 au  O             1.00      4 S               4
                        (     371.062 eV)
    62      62       --       123.735 au  O             1.00      5 S               4
                        (    3367.004 eV)
    63      63      1.333      -0.361 au  O             1.00      1 P:x             4
                        (      -9.826 eV)
    64      64       --         0.380 au  O             1.00      2 P:x             4
                        (      10.335 eV)
    65      65       --         3.936 au  O             1.00      3 P:x             4
                        (     107.096 eV)
    66      66      1.333      -0.361 au  O             1.00      1 P:y             4
                        (      -9.826 eV)
    67      67       --         0.380 au  O             1.00      2 P:y             4
                        (      10.335 eV)
    68      68       --         3.936 au  O             1.00      3 P:y             4
                        (     107.096 eV)
    69      69      1.333      -0.361 au  O             1.00      1 P:z             4
                        (      -9.826 eV)
    70      70       --         0.380 au  O             1.00      2 P:z             4
                        (      10.335 eV)
    71      71       --         3.936 au  O             1.00      3 P:z             4
                        (     107.096 eV)
    72      72       --         1.117 au  O             1.00      1 D:z2            4
                        (      30.395 eV)
    73      73       --         1.117 au  O             1.00      1 D:x2-y2         4
                        (      30.395 eV)
    74      74       --         1.117 au  O             1.00      1 D:xy            4
                        (      30.395 eV)
    75      75       --         1.117 au  O             1.00      1 D:xz            4
                        (      30.395 eV)
    76      76       --         1.117 au  O             1.00      1 D:yz            4
                        (      30.395 eV)
    77      77      2.000     -19.301 au  O             1.00      1 S               5
                        (    -525.210 eV)
    78      78      2.000      -0.971 au  O             1.00      2 S               5
                        (     -26.409 eV)
    79      79       --         0.840 au  O             1.00      3 S               5
                        (      22.860 eV)
    80      80       --        13.636 au  O             1.00      4 S               5
                        (     371.062 eV)
    81      81       --       123.735 au  O             1.00      5 S               5
                        (    3367.004 eV)
    82      82      1.333      -0.361 au  O             1.00      1 P:x             5
                        (      -9.826 eV)
    83      83       --         0.380 au  O             1.00      2 P:x             5
                        (      10.335 eV)
    84      84       --         3.936 au  O             1.00      3 P:x             5
                        (     107.096 eV)
    85      85      1.333      -0.361 au  O             1.00      1 P:y             5
                        (      -9.826 eV)
    86      86       --         0.380 au  O             1.00      2 P:y             5
                        (      10.335 eV)
    87      87       --         3.936 au  O             1.00      3 P:y             5
                        (     107.096 eV)
    88      88      1.333      -0.361 au  O             1.00      1 P:z             5
                        (      -9.826 eV)
    89      89       --         0.380 au  O             1.00      2 P:z             5
                        (      10.335 eV)
    90      90       --         3.936 au  O             1.00      3 P:z             5
                        (     107.096 eV)
    91      91       --         1.117 au  O             1.00      1 D:z2            5
                        (      30.395 eV)
    92      92       --         1.117 au  O             1.00      1 D:x2-y2         5
                        (      30.395 eV)
    93      93       --         1.117 au  O             1.00      1 D:xy            5
                        (      30.395 eV)
    94      94       --         1.117 au  O             1.00      1 D:xz            5
                        (      30.395 eV)
    95      95       --         1.117 au  O             1.00      1 D:yz            5
                        (      30.395 eV)
    96      96      2.000     -19.301 au  O             1.00      1 S               6
                        (    -525.210 eV)
    97      97      2.000      -0.971 au  O             1.00      2 S               6
                        (     -26.409 eV)
    98      98       --         0.840 au  O             1.00      3 S               6
                        (      22.860 eV)
    99      99       --        13.636 au  O             1.00      4 S               6
                        (     371.062 eV)
   100     100       --       123.735 au  O             1.00      5 S               6
                        (    3367.004 eV)
   101     101      1.333      -0.361 au  O             1.00      1 P:x             6
                        (      -9.826 eV)
   102     102       --         0.380 au  O             1.00      2 P:x             6
                        (      10.335 eV)
   103     103       --         3.936 au  O             1.00      3 P:x             6
                        (     107.096 eV)
   104     104      1.333      -0.361 au  O             1.00      1 P:y             6
                        (      -9.826 eV)
   105     105       --         0.380 au  O             1.00      2 P:y             6
                        (      10.335 eV)
   106     106       --         3.936 au  O             1.00      3 P:y             6
                        (     107.096 eV)
   107     107      1.333      -0.361 au  O             1.00      1 P:z             6
                        (      -9.826 eV)
   108     108       --         0.380 au  O             1.00      2 P:z             6
                        (      10.335 eV)
   109     109       --         3.936 au  O             1.00      3 P:z             6
                        (     107.096 eV)
   110     110       --         1.117 au  O             1.00      1 D:z2            6
                        (      30.395 eV)
   111     111       --         1.117 au  O             1.00      1 D:x2-y2         6
                        (      30.395 eV)
   112     112       --         1.117 au  O             1.00      1 D:xy            6
                        (      30.395 eV)
   113     113       --         1.117 au  O             1.00      1 D:xz            6
                        (      30.395 eV)
   114     114       --         1.117 au  O             1.00      1 D:yz            6
                        (      30.395 eV)
   115     115      2.000     -88.923 au  S             1.00      1 S               7
                        (   -2419.725 eV)
   116     116      2.000      -7.997 au  S             1.00      2 S               7
                        (    -217.618 eV)
   117     117      2.000      -0.691 au  S             1.00      3 S               7
                        (     -18.798 eV)
   118     118       --         0.219 au  S             1.00      4 S               7
                        (       5.958 eV)
   119     119       --         2.101 au  S             1.00      5 S               7
                        (      57.181 eV)
   120     120       --        12.826 au  S             1.00      6 S               7
                        (     349.000 eV)
   121     121       --       200.465 au  S             1.00      7 S               7
                        (    5454.923 eV)
   122     122      2.000      -5.953 au  S             1.00      1 P:x             7
                        (    -162.002 eV)
   123     123      1.333      -0.272 au  S             1.00      2 P:x             7
                        (      -7.400 eV)
   124     124       --         0.147 au  S             1.00      3 P:x             7
                        (       3.990 eV)
   125     125       --         1.258 au  S             1.00      4 P:x             7
                        (      34.238 eV)
   126     126       --        13.236 au  S             1.00      5 P:x             7
                        (     360.181 eV)
   127     127      2.000      -5.953 au  S             1.00      1 P:y             7
                        (    -162.002 eV)
   128     128      1.333      -0.272 au  S             1.00      2 P:y             7
                        (      -7.400 eV)
   129     129       --         0.147 au  S             1.00      3 P:y             7
                        (       3.990 eV)
   130     130       --         1.258 au  S             1.00      4 P:y             7
                        (      34.238 eV)
   131     131       --        13.236 au  S             1.00      5 P:y             7
                        (     360.181 eV)
   132     132      2.000      -5.953 au  S             1.00      1 P:z             7
                        (    -162.002 eV)
   133     133      1.333      -0.272 au  S             1.00      2 P:z             7
                        (      -7.400 eV)
   134     134       --         0.147 au  S             1.00      3 P:z             7
                        (       3.990 eV)
   135     135       --         1.258 au  S             1.00      4 P:z             7
                        (      34.238 eV)
   136     136       --        13.236 au  S             1.00      5 P:z             7
                        (     360.181 eV)
   137     137       --         0.479 au  S             1.00      1 D:z2            7
                        (      13.042 eV)
   138     138       --         0.479 au  S             1.00      1 D:x2-y2         7
                        (      13.042 eV)
   139     139       --         0.479 au  S             1.00      1 D:xy            7
                        (      13.042 eV)
   140     140       --         0.479 au  S             1.00      1 D:xz            7
                        (      13.042 eV)
   141     141       --         0.479 au  S             1.00      1 D:yz            7
                        (      13.042 eV)
   142     142      2.000     -88.923 au  S             1.00      1 S               8
                        (   -2419.725 eV)
   143     143      2.000      -7.997 au  S             1.00      2 S               8
                        (    -217.618 eV)
   144     144      2.000      -0.691 au  S             1.00      3 S               8
                        (     -18.798 eV)
   145     145       --         0.219 au  S             1.00      4 S               8
                        (       5.958 eV)
   146     146       --         2.101 au  S             1.00      5 S               8
                        (      57.181 eV)
   147     147       --        12.826 au  S             1.00      6 S               8
                        (     349.000 eV)
   148     148       --       200.465 au  S             1.00      7 S               8
                        (    5454.923 eV)
   149     149      2.000      -5.953 au  S             1.00      1 P:x             8
                        (    -162.002 eV)
   150     150      1.333      -0.272 au  S             1.00      2 P:x             8
                        (      -7.400 eV)
   151     151       --         0.147 au  S             1.00      3 P:x             8
                        (       3.990 eV)
   152     152       --         1.258 au  S             1.00      4 P:x             8
                        (      34.238 eV)
   153     153       --        13.236 au  S             1.00      5 P:x             8
                        (     360.181 eV)
   154     154      2.000      -5.953 au  S             1.00      1 P:y             8
                        (    -162.002 eV)
   155     155      1.333      -0.272 au  S             1.00      2 P:y             8
                        (      -7.400 eV)
   156     156       --         0.147 au  S             1.00      3 P:y             8
                        (       3.990 eV)
   157     157       --         1.258 au  S             1.00      4 P:y             8
                        (      34.238 eV)
   158     158       --        13.236 au  S             1.00      5 P:y             8
                        (     360.181 eV)
   159     159      2.000      -5.953 au  S             1.00      1 P:z             8
                        (    -162.002 eV)
   160     160      1.333      -0.272 au  S             1.00      2 P:z             8
                        (      -7.400 eV)
   161     161       --         0.147 au  S             1.00      3 P:z             8
                        (       3.990 eV)
   162     162       --         1.258 au  S             1.00      4 P:z             8
                        (      34.238 eV)
   163     163       --        13.236 au  S             1.00      5 P:z             8
                        (     360.181 eV)
   164     164       --         0.479 au  S             1.00      1 D:z2            8
                        (      13.042 eV)
   165     165       --         0.479 au  S             1.00      1 D:x2-y2         8
                        (      13.042 eV)
   166     166       --         0.479 au  S             1.00      1 D:xy            8
                        (      13.042 eV)
   167     167       --         0.479 au  S             1.00      1 D:xz            8
                        (      13.042 eV)
   168     168       --         0.479 au  S             1.00      1 D:yz            8
                        (      13.042 eV)
   169     169      2.000     -14.485 au  N             1.00      1 S               9
                        (    -394.151 eV)
   170     170      2.000      -0.757 au  N             1.00      2 S               9
                        (     -20.602 eV)
   171     171       --         0.554 au  N             1.00      3 S               9
                        (      15.062 eV)
   172     172       --         6.997 au  N             1.00      4 S               9
                        (     190.405 eV)
   173     173       --        64.402 au  N             1.00      5 S               9
                        (    1752.461 eV)
   174     174      1.000      -0.270 au  N             1.00      1 P:x             9
                        (      -7.335 eV)
   175     175       --         0.311 au  N             1.00      2 P:x             9
                        (       8.457 eV)
   176     176       --         3.375 au  N             1.00      3 P:x             9
                        (      91.843 eV)
   177     177      1.000      -0.270 au  N             1.00      1 P:y             9
                        (      -7.335 eV)
   178     178       --         0.311 au  N             1.00      2 P:y             9
                        (       8.457 eV)
   179     179       --         3.375 au  N             1.00      3 P:y             9
                        (      91.843 eV)
   180     180      1.000      -0.270 au  N             1.00      1 P:z             9
                        (      -7.335 eV)
   181     181       --         0.311 au  N             1.00      2 P:z             9
                        (       8.457 eV)
   182     182       --         3.375 au  N             1.00      3 P:z             9
                        (      91.843 eV)
   183     183       --         1.299 au  N             1.00      1 D:z2            9
                        (      35.360 eV)
   184     184       --         1.299 au  N             1.00      1 D:x2-y2         9
                        (      35.360 eV)
   185     185       --         1.299 au  N             1.00      1 D:xy            9
                        (      35.360 eV)
   186     186       --         1.299 au  N             1.00      1 D:xz            9
                        (      35.360 eV)
   187     187       --         1.299 au  N             1.00      1 D:yz            9
                        (      35.360 eV)
   188     188      2.000     -14.485 au  N             1.00      1 S              10
                        (    -394.151 eV)
   189     189      2.000      -0.757 au  N             1.00      2 S              10
                        (     -20.602 eV)
   190     190       --         0.554 au  N             1.00      3 S              10
                        (      15.062 eV)
   191     191       --         6.997 au  N             1.00      4 S              10
                        (     190.405 eV)
   192     192       --        64.402 au  N             1.00      5 S              10
                        (    1752.461 eV)
   193     193      1.000      -0.270 au  N             1.00      1 P:x            10
                        (      -7.335 eV)
   194     194       --         0.311 au  N             1.00      2 P:x            10
                        (       8.457 eV)
   195     195       --         3.375 au  N             1.00      3 P:x            10
                        (      91.843 eV)
   196     196      1.000      -0.270 au  N             1.00      1 P:y            10
                        (      -7.335 eV)
   197     197       --         0.311 au  N             1.00      2 P:y            10
                        (       8.457 eV)
   198     198       --         3.375 au  N             1.00      3 P:y            10
                        (      91.843 eV)
   199     199      1.000      -0.270 au  N             1.00      1 P:z            10
                        (      -7.335 eV)
   200     200       --         0.311 au  N             1.00      2 P:z            10
                        (       8.457 eV)
   201     201       --         3.375 au  N             1.00      3 P:z            10
                        (      91.843 eV)
   202     202       --         1.299 au  N             1.00      1 D:z2           10
                        (      35.360 eV)
   203     203       --         1.299 au  N             1.00      1 D:x2-y2        10
                        (      35.360 eV)
   204     204       --         1.299 au  N             1.00      1 D:xy           10
                        (      35.360 eV)
   205     205       --         1.299 au  N             1.00      1 D:xz           10
                        (      35.360 eV)
   206     206       --         1.299 au  N             1.00      1 D:yz           10
                        (      35.360 eV)
   207     207      2.000     -14.485 au  N             1.00      1 S              11
                        (    -394.151 eV)
   208     208      2.000      -0.757 au  N             1.00      2 S              11
                        (     -20.602 eV)
   209     209       --         0.554 au  N             1.00      3 S              11
                        (      15.062 eV)
   210     210       --         6.997 au  N             1.00      4 S              11
                        (     190.405 eV)
   211     211       --        64.402 au  N             1.00      5 S              11
                        (    1752.461 eV)
   212     212      1.000      -0.270 au  N             1.00      1 P:x            11
                        (      -7.335 eV)
   213     213       --         0.311 au  N             1.00      2 P:x            11
                        (       8.457 eV)
   214     214       --         3.375 au  N             1.00      3 P:x            11
                        (      91.843 eV)
   215     215      1.000      -0.270 au  N             1.00      1 P:y            11
                        (      -7.335 eV)
   216     216       --         0.311 au  N             1.00      2 P:y            11
                        (       8.457 eV)
   217     217       --         3.375 au  N             1.00      3 P:y            11
                        (      91.843 eV)
   218     218      1.000      -0.270 au  N             1.00      1 P:z            11
                        (      -7.335 eV)
   219     219       --         0.311 au  N             1.00      2 P:z            11
                        (       8.457 eV)
   220     220       --         3.375 au  N             1.00      3 P:z            11
                        (      91.843 eV)
   221     221       --         1.299 au  N             1.00      1 D:z2           11
                        (      35.360 eV)
   222     222       --         1.299 au  N             1.00      1 D:x2-y2        11
                        (      35.360 eV)
   223     223       --         1.299 au  N             1.00      1 D:xy           11
                        (      35.360 eV)
   224     224       --         1.299 au  N             1.00      1 D:xz           11
                        (      35.360 eV)
   225     225       --         1.299 au  N             1.00      1 D:yz           11
                        (      35.360 eV)
   226     226      2.000     -14.485 au  N             1.00      1 S              12
                        (    -394.151 eV)
   227     227      2.000      -0.757 au  N             1.00      2 S              12
                        (     -20.602 eV)
   228     228       --         0.554 au  N             1.00      3 S              12
                        (      15.062 eV)
   229     229       --         6.997 au  N             1.00      4 S              12
                        (     190.405 eV)
   230     230       --        64.402 au  N             1.00      5 S              12
                        (    1752.461 eV)
   231     231      1.000      -0.270 au  N             1.00      1 P:x            12
                        (      -7.335 eV)
   232     232       --         0.311 au  N             1.00      2 P:x            12
                        (       8.457 eV)
   233     233       --         3.375 au  N             1.00      3 P:x            12
                        (      91.843 eV)
   234     234      1.000      -0.270 au  N             1.00      1 P:y            12
                        (      -7.335 eV)
   235     235       --         0.311 au  N             1.00      2 P:y            12
                        (       8.457 eV)
   236     236       --         3.375 au  N             1.00      3 P:y            12
                        (      91.843 eV)
   237     237      1.000      -0.270 au  N             1.00      1 P:z            12
                        (      -7.335 eV)
   238     238       --         0.311 au  N             1.00      2 P:z            12
                        (       8.457 eV)
   239     239       --         3.375 au  N             1.00      3 P:z            12
                        (      91.843 eV)
   240     240       --         1.299 au  N             1.00      1 D:z2           12
                        (      35.360 eV)
   241     241       --         1.299 au  N             1.00      1 D:x2-y2        12
                        (      35.360 eV)
   242     242       --         1.299 au  N             1.00      1 D:xy           12
                        (      35.360 eV)
   243     243       --         1.299 au  N             1.00      1 D:xz           12
                        (      35.360 eV)
   244     244       --         1.299 au  N             1.00      1 D:yz           12
                        (      35.360 eV)
   245     245      2.000     -10.347 au  C             1.00      1 S              13
                        (    -281.544 eV)
   246     246      2.000      -0.564 au  C             1.00      2 S              13
                        (     -15.345 eV)
   247     247       --         0.402 au  C             1.00      3 S              13
                        (      10.943 eV)
   248     248       --         5.509 au  C             1.00      4 S              13
                        (     149.900 eV)
   249     249       --        50.546 au  C             1.00      5 S              13
                        (    1375.414 eV)
   250     250      0.667      -0.188 au  C             1.00      1 P:x            13
                        (      -5.110 eV)
   251     251       --         0.191 au  C             1.00      2 P:x            13
                        (       5.204 eV)
   252     252       --         2.089 au  C             1.00      3 P:x            13
                        (      56.851 eV)
   253     253      0.667      -0.188 au  C             1.00      1 P:y            13
                        (      -5.110 eV)
   254     254       --         0.191 au  C             1.00      2 P:y            13
                        (       5.204 eV)
   255     255       --         2.089 au  C             1.00      3 P:y            13
                        (      56.851 eV)
   256     256      0.667      -0.188 au  C             1.00      1 P:z            13
                        (      -5.110 eV)
   257     257       --         0.191 au  C             1.00      2 P:z            13
                        (       5.204 eV)
   258     258       --         2.089 au  C             1.00      3 P:z            13
                        (      56.851 eV)
   259     259       --         1.292 au  C             1.00      1 D:z2           13
                        (      35.150 eV)
   260     260       --         1.292 au  C             1.00      1 D:x2-y2        13
                        (      35.150 eV)
   261     261       --         1.292 au  C             1.00      1 D:xy           13
                        (      35.150 eV)
   262     262       --         1.292 au  C             1.00      1 D:xz           13
                        (      35.150 eV)
   263     263       --         1.292 au  C             1.00      1 D:yz           13
                        (      35.150 eV)
   264     264      2.000     -10.347 au  C             1.00      1 S              14
                        (    -281.544 eV)
   265     265      2.000      -0.564 au  C             1.00      2 S              14
                        (     -15.345 eV)
   266     266       --         0.402 au  C             1.00      3 S              14
                        (      10.943 eV)
   267     267       --         5.509 au  C             1.00      4 S              14
                        (     149.900 eV)
   268     268       --        50.546 au  C             1.00      5 S              14
                        (    1375.414 eV)
   269     269      0.667      -0.188 au  C             1.00      1 P:x            14
                        (      -5.110 eV)
   270     270       --         0.191 au  C             1.00      2 P:x            14
                        (       5.204 eV)
   271     271       --         2.089 au  C             1.00      3 P:x            14
                        (      56.851 eV)
   272     272      0.667      -0.188 au  C             1.00      1 P:y            14
                        (      -5.110 eV)
   273     273       --         0.191 au  C             1.00      2 P:y            14
                        (       5.204 eV)
   274     274       --         2.089 au  C             1.00      3 P:y            14
                        (      56.851 eV)
   275     275      0.667      -0.188 au  C             1.00      1 P:z            14
                        (      -5.110 eV)
   276     276       --         0.191 au  C             1.00      2 P:z            14
                        (       5.204 eV)
   277     277       --         2.089 au  C             1.00      3 P:z            14
                        (      56.851 eV)
   278     278       --         1.292 au  C             1.00      1 D:z2           14
                        (      35.150 eV)
   279     279       --         1.292 au  C             1.00      1 D:x2-y2        14
                        (      35.150 eV)
   280     280       --         1.292 au  C             1.00      1 D:xy           14
                        (      35.150 eV)
   281     281       --         1.292 au  C             1.00      1 D:xz           14
                        (      35.150 eV)
   282     282       --         1.292 au  C             1.00      1 D:yz           14
                        (      35.150 eV)
   283     283      2.000     -10.347 au  C             1.00      1 S              15
                        (    -281.544 eV)
   284     284      2.000      -0.564 au  C             1.00      2 S              15
                        (     -15.345 eV)
   285     285       --         0.402 au  C             1.00      3 S              15
                        (      10.943 eV)
   286     286       --         5.509 au  C             1.00      4 S              15
                        (     149.900 eV)
   287     287       --        50.546 au  C             1.00      5 S              15
                        (    1375.414 eV)
   288     288      0.667      -0.188 au  C             1.00      1 P:x            15
                        (      -5.110 eV)
   289     289       --         0.191 au  C             1.00      2 P:x            15
                        (       5.204 eV)
   290     290       --         2.089 au  C             1.00      3 P:x            15
                        (      56.851 eV)
   291     291      0.667      -0.188 au  C             1.00      1 P:y            15
                        (      -5.110 eV)
   292     292       --         0.191 au  C             1.00      2 P:y            15
                        (       5.204 eV)
   293     293       --         2.089 au  C             1.00      3 P:y            15
                        (      56.851 eV)
   294     294      0.667      -0.188 au  C             1.00      1 P:z            15
                        (      -5.110 eV)
   295     295       --         0.191 au  C             1.00      2 P:z            15
                        (       5.204 eV)
   296     296       --         2.089 au  C             1.00      3 P:z            15
                        (      56.851 eV)
   297     297       --         1.292 au  C             1.00      1 D:z2           15
                        (      35.150 eV)
   298     298       --         1.292 au  C             1.00      1 D:x2-y2        15
                        (      35.150 eV)
   299     299       --         1.292 au  C             1.00      1 D:xy           15
                        (      35.150 eV)
   300     300       --         1.292 au  C             1.00      1 D:xz           15
                        (      35.150 eV)
   301     301       --         1.292 au  C             1.00      1 D:yz           15
                        (      35.150 eV)
   302     302      2.000     -10.347 au  C             1.00      1 S              16
                        (    -281.544 eV)
   303     303      2.000      -0.564 au  C             1.00      2 S              16
                        (     -15.345 eV)
   304     304       --         0.402 au  C             1.00      3 S              16
                        (      10.943 eV)
   305     305       --         5.509 au  C             1.00      4 S              16
                        (     149.900 eV)
   306     306       --        50.546 au  C             1.00      5 S              16
                        (    1375.414 eV)
   307     307      0.667      -0.188 au  C             1.00      1 P:x            16
                        (      -5.110 eV)
   308     308       --         0.191 au  C             1.00      2 P:x            16
                        (       5.204 eV)
   309     309       --         2.089 au  C             1.00      3 P:x            16
                        (      56.851 eV)
   310     310      0.667      -0.188 au  C             1.00      1 P:y            16
                        (      -5.110 eV)
   311     311       --         0.191 au  C             1.00      2 P:y            16
                        (       5.204 eV)
   312     312       --         2.089 au  C             1.00      3 P:y            16
                        (      56.851 eV)
   313     313      0.667      -0.188 au  C             1.00      1 P:z            16
                        (      -5.110 eV)
   314     314       --         0.191 au  C             1.00      2 P:z            16
                        (       5.204 eV)
   315     315       --         2.089 au  C             1.00      3 P:z            16
                        (      56.851 eV)
   316     316       --         1.292 au  C             1.00      1 D:z2           16
                        (      35.150 eV)
   317     317       --         1.292 au  C             1.00      1 D:x2-y2        16
                        (      35.150 eV)
