

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
 Atomic electronic multipole moments from SCF equations (a.u.)
 ------------------------------------------------------------- 

   atom        charge        dip-x     dip-y     dip-z      quad-xx   quad-xy   quad-xz   quad-yy   quad-yz   quad-zz
 --------------------------------------------------------------------------------------------------------------------
    1 N     -0.205801    -0.148396  0.288787  0.232013     0.266736  0.261368  0.175188 -0.206739 -0.427048 -0.059997
    2 N     -0.165672    -0.188189 -0.330616  0.066093     0.028414 -0.370518 -0.009614 -0.461931 -0.039138  0.433517
    3 N     -0.063461    -0.032331 -0.102077  0.114293     0.152902 -0.135160  0.173212 -0.291129  0.290058  0.138227
    4 N     -0.206156     0.386052 -0.054119  0.085984    -0.838548  0.137367 -0.230877  0.485963 -0.004994  0.352586
    5 C      0.309388     0.015657 -0.033542  0.008593     0.024483 -0.015651  0.037588 -0.037443 -0.018966  0.012960
    6 C      0.353605     0.029156  0.028111  0.036675     0.135602 -0.128646  0.096370 -0.203771  0.193628  0.068169
    7 C      0.326983     0.020749  0.015155 -0.017190     0.067266 -0.007896  0.016352 -0.076479 -0.011448  0.009213
    8 C      0.304879    -0.018814 -0.022715 -0.016945    -0.067186  0.045628  0.015557  0.006944 -0.026376  0.060241
    9 C      0.309113    -0.030891 -0.003331  0.018498    -0.036778 -0.009576 -0.021837 -0.022513  0.025605  0.059291
   10 C      0.327030    -0.000708  0.028959 -0.012075    -0.057811 -0.030282 -0.008275  0.020182  0.025278  0.037629
   11 H     -0.054891     0.000701 -0.010010  0.002434    -0.040329  0.061710  0.004926  0.110293 -0.007298 -0.069965
   12 H     -0.045182     0.014363 -0.010370  0.008204     0.150840 -0.023379  0.035249 -0.091499 -0.011354 -0.059341
   13 H      0.001293     0.042886 -0.008000  0.016638     0.140456 -0.054223  0.048525 -0.080746  0.009112 -0.059711
   14 H      0.001162    -0.014756  0.029454  0.032520    -0.013013 -0.057560 -0.038740 -0.008414  0.083954  0.021426
   15 H     -0.030169     0.027109 -0.010473 -0.000055     0.145833 -0.019266  0.039997 -0.078961  0.002068 -0.066872
   16 H     -0.029920     0.005441 -0.001188 -0.030370    -0.082230  0.000218  0.002883 -0.079747 -0.036378  0.161977
   17 H     -0.035449    -0.012491 -0.018054 -0.004241    -0.017745  0.074776 -0.003800  0.094413 -0.009727 -0.076668
   18 H     -0.041463    -0.007371 -0.002524 -0.021357    -0.082941 -0.001227  0.016818 -0.065841 -0.041428  0.148782
   19 H     -0.046912    -0.010693  0.005334  0.013632    -0.060449 -0.050295 -0.036867  0.043332  0.067418  0.017117
   20 H     -0.055106    -0.007696 -0.004056  0.003954     0.003473  0.079130 -0.007327  0.061931 -0.007177 -0.065404
   21 H     -0.030318    -0.017646  0.018524  0.011804    -0.045440 -0.041160 -0.030275  0.040356  0.075571  0.005084
   22 H     -0.029818    -0.014076  0.011297 -0.025070    -0.082605 -0.011517  0.027342 -0.057925 -0.050003  0.140530
   23 H      0.023155     0.002567 -0.015167  0.034793    -0.059378 -0.033601  0.008820 -0.067207 -0.033821  0.126585
   24 O     -0.197350    -0.043409  0.000753  0.356665    -0.954362  0.235645  0.029246  0.665904 -0.049040  0.288457
   25 H      0.105881    -0.018800 -0.085458  0.045806    -0.141197  0.044370 -0.016393  0.124678 -0.061551  0.016520
   26 H      0.119140    -0.081758  0.030160  0.052351     0.096868 -0.040709 -0.059005 -0.110123  0.051369  0.013255
   27 O     -0.142005     0.032557  0.040938  0.364944     0.669033 -0.116215  0.014894 -0.603334  0.329024 -0.065699
   28 H      0.119630     0.093280  0.002531  0.040930     0.138562 -0.004034  0.060782 -0.127956  0.030143 -0.010605
   29 H      0.078413     0.008317  0.037100  0.016397    -0.098483  0.025481  0.007369  0.080187  0.041396  0.018296

 --------------------------------------- 
 Multipole derived atomic charges (a.u.)
 --------------------------------------- 

 The MDC-m charges are just the Monopole terms in the multipole expansion, while for the MDC-d charges
 also the Dipoles are reconstructed. The usually preferred charges are the MDC-q charges.
 These reconstruct the Monopoles, Dipoles and Quadrupoles (both atomic AND molecular).

        Atom    Level:     MDC-m        MDC-d        MDC-q
 ---------------------------------------------------------
     1     N           -0.205801    -0.298474    -0.499597
     2     N           -0.165672    -0.344120    -0.423294
     3     N           -0.063461    -0.085141    -0.195184
     4     N           -0.206156    -0.298328    -0.554056
     5     C            0.309388     0.329526     0.372003
     6     C            0.353605     0.294937     0.210751
     7     C            0.326983     0.293227     0.348710
     8     C            0.304879     0.285175     0.350291
     9     C            0.309113     0.330036     0.389556
    10     C            0.327030     0.293260     0.370802
    11     H           -0.054891    -0.012104     0.002111
    12     H           -0.045182    -0.017831    -0.007097
    13     H            0.001293     0.044737     0.104210
    14     H            0.001162     0.043943     0.072088
    15     H           -0.030169    -0.001659     0.032291
    16     H           -0.029920    -0.008098     0.022914
    17     H           -0.035449    -0.011401     0.027446
    18     H           -0.041463    -0.022162     0.039520
    19     H           -0.046912    -0.019832     0.006753
    20     H           -0.055106    -0.012574     0.007733
    21     H           -0.030318    -0.002285     0.027143
    22     H           -0.029818    -0.007762     0.026094
    23     H            0.023155     0.153169     0.190895
    24     O           -0.197350    -0.621560    -0.703253
    25     H            0.105881     0.340245     0.378048
    26     H            0.119140     0.359617     0.316137
    27     O           -0.142005    -0.645622    -0.545684
    28     H            0.119630     0.360107     0.318225
    29     H            0.078413     0.280970     0.314444

 ------------------------------------------------ 
 Average absolute deviations in atomic multipoles
 ------------------------------------------------ 

 Stated here are the average differences between the atomic multipoles
 and the reconstructed atomic multipoles (from the distributed charges).
 If these values are not zero, this means there are not enough degrees of freedom,
 to be able to reconstruct the atomic multipoles. (This usually happens only
 for small and/or highly symmetric molecules). If this is the case, one could add
 dummy atoms as extra point charges (and setting INCDUM in MDC-block to 1).

 Level:                                 MDC-d        MDC-q
 ---------------------------------------------------------
 Charge   (a.u.)                       0.0000       0.0000
 Dipole   (Debye)                      0.0000       0.0000
 Quad.    (a.u.)                       0.1216       0.0000

 --------------------------------------- 
 Represented molecular multipole moments
 --------------------------------------- 

 Given here are the Molecular multipole moments from the atomic charges, and from the Fit Density.
 Note that the atomic charges represent the latter, NOT the ones from the Exact density.

            Q (a.u.)             Dipole moment (Debye)                                          Quadrupole moment (a.u.)
                                 x         y         z              xx        xy        xz        yy        yz        zz
------------------------------------------------------------------------------------------------------------------------
MDC-m         1.0000        4.0281    5.4359    3.0847         -9.0937    7.0924    5.1398   -5.0228    5.7032   14.1165
MDC-d         1.0000        4.1064    4.9921    6.7345        -18.3151    8.0626    8.0388  -12.5040    6.5090   30.8191
MDC-q         1.0000        4.1064    4.9921    6.7345        -19.4130    8.6385    8.0582  -13.4012    5.3714   32.8142
 
Fit.Dens.     1.0000        4.1064    4.9921    6.7345        -19.4130    8.5459    8.2323  -13.4012    5.5659   32.8142



 =============
 Dipole Moment  ***  (Debye)  ***
 =============
  
 Vector   :         4.11435373      4.99345985      6.77064061
 Magnitude:         9.36504789

 This molecular dipole moment is calculated with analytic integration
 ************************************************************************************
 Since the molecule is NOT NEUTRAL, the dipole moment depends on the choice of origin
 ************************************************************************************



 =========================================
 Quadrupole Moment (Buckingham convention)  ***  (a.u.)  ***
 =========================================
  
      quad-xx        quad-xy        quad-xz        quad-yy        quad-yz        quad-zz
    -19.47920802     8.45282120     8.44575175   -13.45937627     5.76778850    32.93858428

 This molecular quadrupole moment is calculated with analytic integration
1



 ===========================
 B O N D I N G   E N E R G Y  ***  (decomposition)  ***
 ===========================
  
*** IMPORTANT NOTE ***

The bond energy is computed as an energy difference between molecule and
fragments. In particular when the fragments are single atoms, they are usually
computed as SPHERICALLY SYMMETRIC and SPIN-RESTRICTED. Obviously, this usually
does NOT represent the true atomic groundstate.

To obtain the 'real' bond energy, (atomic) correction terms must be applied
for the true (multiplet) fragment ground state. See ref: E.J.Baerends,
V.Branchadell, M.Sodupe, Chem.Phys.Lett.265 (1997) 481

General theoretical background on the bond energy decomposition scheme used
here (Morokuma-Ziegler) can be found in the review paper:
F.M. Bickelhaupt and E.J. Baerends,
"Kohn-Sham Density Functional Theory: Predicting and Understanding Chemistry"
In: Rev. Comput. Chem.; Lipkowitz, K. B. and Boyd, D. B., Eds.;
Wiley-VCH: New York, 2000, Vol. 15, 1-86.

Symbols used in the Bickelhaupt-Baerends (BB) paper are given below to make
the direct connection to that paper, where detailed explanations can be found
on the meaning of the various terms.


                                                   hartree              eV         kcal/mol           kJ/mol
                                      --------------------     -----------       ----------      -----------
  pauli hf:                              1.344363337681450         36.5820           843.60          3529.63
  elstat hf:                            -2.358466159314439        -64.1771         -1479.96         -6192.15

Pauli Repulsion
  Kinetic (Delta T^0):                  57.868200236009109       1574.6738         36312.85        151932.94
  Delta V^Pauli Coulomb:               -28.938531014868378       -787.4575        -18159.20        -75978.10
  Delta V^Pauli Hybrid-X:               -5.519690622518766       -150.1984         -3463.66        -14491.95
  Delta V^Pauli Hybrid-C:               -0.531015247297695        -14.4497          -333.22         -1394.18
  Delta V^Pauli HF-Exchange:            -1.014102821632989        -27.5951          -636.36         -2662.53
                                      --------------------     -----------       ----------      -----------
  Total Pauli Repulsion:                21.864860529691281        594.9731         13720.41         57406.18
 (Total Pauli Repulsion =
  Delta E^Pauli in BB paper)

Steric Interaction
  Pauli Repulsion (Delta E^Pauli):      21.864860529691281        594.9731         13720.41         57406.18
  Electrostatic Interaction:            -4.453147357896466       -121.1763         -2794.39        -11691.74
 (Electrostatic Interaction =
  Delta V_elstat in the BB paper)
                                      --------------------     -----------       ----------      -----------
  Total Steric Interaction:             17.411713171794815        473.7968         10926.02         45714.45
 (Total Steric Interaction =
  Delta E^0 in the BB paper)

Orbital Interactions
  A:                                   -24.014736098611724       -653.4742        -15069.48        -63050.68
  HF orbital correction:                -0.000614725184870         -0.0167            -0.39            -1.61
                                      --------------------     -----------       ----------      -----------
  Total Orbital Interactions:          -24.015350823796595       -653.4909        -15069.86        -63052.29

Alternative Decomposition Orb.Int.
  Kinetic:                             -51.481968736077299      -1400.8956        -32305.43       -135165.89
  Coulomb:                              26.860582938564949        730.9137         16855.27         70522.45
  XC+HF:                                 0.606034973715759         16.4911           380.29          1591.14
  XC only:                               1.674319907541487         45.5606          1050.65          4395.93
  HF Orbital:                           -1.068284933825728        -29.0695          -670.36         -2804.78
                                      --------------------     -----------       ----------      -----------
  Total Orbital Interactions:          -24.015350823796592       -653.4909        -15069.86        -63052.29

  Residu (E=Steric+OrbInt+Res):         -0.000600107791226         -0.0163            -0.38            -1.58

Total Bonding Energy:                   -6.604237759793006       -179.7105         -4144.22        -17339.42


Summary of Bonding Energy (energy terms are taken from the energy decomposition above)
======================================================================================

  Electrostatic Energy:                 -4.453147357896466       -121.1763         -2794.39        -11691.74
  Kinetic Energy:                        6.386231499931810        173.7782          4007.42         16767.05
  Coulomb (Steric+OrbInt) Energy:       -2.078548184094654        -56.5602         -1304.31         -5457.23
  XC Energy:                            -6.458773717733691       -175.7522         -4052.94        -16957.51
                                      --------------------     -----------       ----------      -----------
  Total Bonding Energy:                 -6.604237759793000       -179.7105         -4144.22        -17339.42


Correction terms (incorporated in energies above; only for test purposes):

1. Indication of fit-quality: 1st-order fit-correction used in the energy (hartree):   0.0001745996
2. Electrostatic (Fit correction):   0.0000000000
1



 =======================================================
 S F O   P O P U L A T I O N S ,   M O   A N A L Y S I S
 =======================================================
  
 A Mulliken population analysis is performed on (input-)selected MOs. All populations refer to SFOs.
 BAS populations may have been printed directly after the SCF part.


                                       === A ===


 SFO contributions (%) per orbital
 (multiplication by the orbital occupation yields the SFO Gross Populations)

 Orb.:       39     40     41     42     43     44     45     46     47     48     49     50     51     52
 occup:     2.00   2.00   2.00   2.00   2.00   2.00   2.00   2.00   2.00   2.00   0.00   0.00   0.00   0.00
 CF+SFO     ----   ----   ----   ----   ----   ----   ----   ----   ----   ----   ----   ----   ----   ----
 ------
      2:    0.16  -0.00   0.11  -0.00   0.41   0.07   1.05   2.24   1.73   0.28  -0.02   0.03   0.05   0.00
      6:    0.67   0.30   0.44   0.02   0.02  -0.00   0.04   0.02  10.98   0.01   0.27  -0.01   0.04   0.20
      9:    0.00   0.49   1.52   1.70   3.79   0.22   3.44   7.55  17.44   1.70   1.75   0.00   0.01   0.25
     12:   -0.01   7.13   0.64   1.68   0.04   0.20   4.75  13.12   8.85  -0.00   0.30  -0.01  -0.01  -0.00
     21:    0.00   0.00   0.00   0.02   0.55   0.09   0.54   0.62   0.00   3.35   0.78   0.04   0.03   0.00
     25:    1.29   0.39   2.08   0.09   0.79   0.04   0.07  -0.00   3.85  16.67   0.59   0.02   0.01   0.28
     28:    2.45   0.18   0.86   0.32   0.26   0.05   0.81   1.10   1.04  44.32   1.95  -0.01   0.10   0.11
     31:    0.31   0.04   0.17   0.03   3.93   0.03   1.00   5.19   0.29   0.07   0.16  -0.00  -0.08   0.03
     40:    1.05   0.00   0.00   0.14  -0.00   0.02   0.35   0.87  -0.00  -0.08   0.71   0.11  -0.21  -0.00
     44:    0.93   0.33   0.88   0.50   0.61   0.01   0.09   0.33   3.90   0.75   2.71  -0.00  -0.01  -0.10
     47:    7.57   0.20   0.27   2.93   2.37   0.01   0.10   0.29   1.46   3.77  14.37  -0.02  -0.03  -0.05
     48:    0.03   0.00   0.01  -0.00   0.01   0.00   0.00   0.01  -0.12  -0.15  -2.32  -0.11  -0.07  -0.17
     50:    8.44   0.01   0.09   1.57   0.54   0.01   0.25   0.54   0.33   1.25   7.80   0.04  -0.02   0.03
     59:    0.15  -0.01   0.11  -0.00   0.43   0.07   0.90   2.40   1.76   0.21  -0.01   0.05   0.03   0.04
     63:    0.04   0.04   1.40   0.27   2.38   0.35   5.53  15.20  34.44   0.90   1.35  -0.02  -0.00   0.38
     66:    0.53   0.31   0.97   0.89   1.12   0.01   0.01   0.02   2.78   0.22   0.83   0.01   0.06   0.07
     69:    0.21   7.37   0.36   1.88   0.50   0.07   2.55   6.04   0.18   0.04   0.15  -0.00   0.00   0.01
     82:    0.95   0.04  17.74   0.46   0.10  -0.00  -0.00   0.02   0.14   0.28   0.08   0.11  -0.03  -0.51
     83:    0.26  -0.04   1.84   0.13   0.07  -0.00   0.02  -0.01   0.03  -0.07  -0.04  -0.23  -0.39  -5.37
     85:   -0.01   7.10   0.24   0.08   0.16   0.02   0.05   0.00   0.02   1.22   0.10   0.07  -0.03   0.01
     88:    0.05   2.43   0.03   2.36   1.68  -0.00   0.14   0.51  -0.02   0.33   0.09  -0.02  -0.07   0.07
     97:    0.12   0.00   0.00   0.01  -0.00   0.00   0.01   0.02   0.00  -0.01   0.03   1.01   0.24   0.03
     98:    0.02   0.00   0.00   0.01   0.00   0.00   0.02   0.03   0.00   0.37   0.01  -4.09  -2.03  -0.04
    101:    2.58   0.80   0.15   0.75   0.61   0.01   0.08   0.19   0.03  -0.01   9.25   0.01   0.37  -1.28
    102:    0.08   0.23   0.12   0.02   0.02  -0.00  -0.00  -0.00   0.01   0.09  -0.18  -0.01  -0.39 -16.62
    104:    7.88   0.24   0.10   2.73   2.50   0.04   0.51   1.23   0.01  -0.05  39.82  -0.02   0.07  -0.33
    105:    0.02   0.09   0.06   0.06   0.09   0.00   0.00   0.00   0.00   0.24  -0.91  -0.15   0.27  -5.92
    107:    0.25   0.07   0.01   0.53   0.80   0.04   0.42   0.99   0.00   0.02  13.26   0.05   0.59   0.13
    117:    0.01  -0.01   0.03  -0.00   0.02   0.00   0.01   0.03   0.01   0.00  -0.02  -1.29  -2.94  -0.12
    120:    0.60   0.48   0.04   0.08   0.26   0.01   0.17   0.44  -0.03   0.05   0.19   0.08   0.37   1.17
    121:    0.02   0.13  -0.00   0.29   0.19   0.00  -0.00  -0.00  -0.09   0.02  -0.03  -0.29  -0.89  -8.17
    123:    0.01   1.12   1.10   0.72   0.54  -0.00  -0.02  -0.06  -0.05   0.09   0.02   0.03   0.00   1.21
    124:    0.05   0.05   0.53   0.20   0.21   0.00   0.04   0.10   0.24   0.19   0.34  -0.03   0.22  -1.50
    126:    3.40   6.65   0.02   0.43   0.10   0.00   0.00   0.01   0.08   0.06   0.02  -0.04   0.10  -0.41
    127:    0.89   0.86   0.06  -0.04  -0.01   0.00  -0.01  -0.00   0.10  -0.11   0.05  -0.04  -0.27  -1.14
    139:    0.17   2.05   1.92   0.33   0.38   0.00   0.01   0.04   0.04   0.00   0.00  -0.03  -0.03   0.24
    140:    0.05   0.25   0.17  -0.02   0.03   0.00   0.01   0.06   1.05   0.00   0.00  -0.01  -0.02  -0.38
    142:    2.88   0.78   0.88   3.51   2.22   0.01   0.02   0.01   0.02  -0.00   0.01  -0.04  -0.12   0.08
    145:    7.38   0.10   0.09   5.63   1.97   0.00   0.05   0.14   0.00  -0.00   0.02   0.00   0.08  -0.01
    158:    0.12   3.11   1.26  -0.02   0.51   0.02  -0.01  -0.01   0.14   0.90   0.28   0.29  -0.00  -0.20
    161:    0.51   2.01  14.58   0.09   0.03   0.00  -0.00  -0.02   0.08   0.69   0.05  -0.02  -0.05  -0.39
    162:    0.09   0.44   1.42   0.04   0.05   0.00   0.06   0.07   0.02   0.05  -0.02  -0.53  -0.15  -2.70
    164:    0.47   4.13   1.29   2.99   1.50   0.00   0.13   0.62  -0.07   0.20  -0.03  -0.04  -0.10   0.08
    174:    0.01  -0.01   0.03  -0.00   0.02   0.00   0.01   0.03   0.01   0.00  -0.02  -1.35  -2.86  -0.67
    177:    0.10   0.04   0.62   0.10   0.10  -0.00  -0.01  -0.01   0.02  -0.03   0.10   0.00   0.07   3.24
    178:   -0.01  -0.00   0.32   0.01   0.06   0.00   0.02   0.09   0.36   0.15   0.36   0.01   0.02  -3.66
    181:    0.00  -0.00   0.14   0.44   0.32   0.00   0.01   0.04  -0.10  -0.00  -0.00  -0.29  -0.53  -3.10
    183:    3.33   8.08   0.11   0.37   0.10   0.00   0.06   0.09   0.05   0.05   0.00  -0.08  -0.05  -0.22
    184:    0.88   1.11   0.16  -0.05   0.00  -0.00  -0.01  -0.01   0.02  -0.08   0.00  -0.50  -0.15  -1.28
    191:   -0.01   4.64   4.93  -0.01   0.01   0.00   0.00   0.04   0.14   7.65   0.02  -0.09  -0.01  -0.02
    197:    1.06   1.19  14.14   1.15   0.98   0.00  -0.01   0.06   1.19   0.73   0.09   1.93   1.06   6.82
    198:    0.02  -0.01   0.62   0.06   0.02  -0.00   0.01  -0.00  -0.01  -0.05   0.06   3.25   1.43  10.89
    203:    0.19   0.96   0.29   0.01  -0.00   0.00   0.02   0.04   0.47  -0.08  -0.01   5.62   4.48  20.39
    204:   -0.00   0.07   0.04  -0.00  -0.01   0.00   0.01  -0.00   0.02   0.08   0.01   8.07   4.05  14.99
    207:    0.17   0.00   0.00   0.06   0.05   0.00   0.01   0.03   0.00   0.01   1.48   0.08   0.18   0.08
    209:    0.24   0.94   0.30   0.00  -0.00   0.00   0.01   0.04   0.46  -0.07  -0.01   8.03   1.26  13.46
    210:   -0.00   0.07   0.04  -0.00  -0.00   0.01   0.00   0.00   0.01   0.09   0.01  11.28   0.88   8.31
    213:    0.14  -0.00  -0.00   0.06   0.05   0.00   0.01   0.03  -0.00  -0.02   1.62   0.17   0.08   0.13
    215:    0.88   2.30  -0.03   0.04   0.10   0.00   0.02   0.04   1.04   0.03   0.07   2.35   5.86  12.35
    216:    0.07   0.19   0.00   0.01  -0.00   0.00  -0.01  -0.01  -0.06   0.01   0.01   3.41   7.68  13.65
    221:    5.30   7.51   0.08   1.30   0.26   0.01   0.30   0.66   0.18   0.21   0.11   0.55   4.00   0.20
    222:    0.25   0.53   0.00  -0.01  -0.00   0.00   0.02   0.05  -0.09  -0.02   0.00   1.12   6.60  -0.94
    227:    3.16   0.00   0.00   4.65   4.18   0.06   0.51   1.15  -0.00   0.25   0.00  -0.20   0.09  -0.01
    233:    7.09   0.00   0.01   8.36   2.46   0.02   0.63   1.70   0.00   0.00  -0.04   0.40   1.44   0.23
    234:    0.56   0.00   0.00   0.35   0.13  -0.00   0.00   0.01  -0.00   0.00  -0.04   0.64   2.81   0.36
    239:    1.17   1.01  13.32   1.61   1.05   0.00   0.00   0.05   1.11   0.80   0.09   3.50   0.07   5.04
    240:    0.02  -0.01   0.56   0.04   0.05   0.00   0.00  -0.01  -0.01  -0.05   0.06   6.17  -0.03   8.06
    245:   -0.01   4.52   4.89   0.01   0.02   0.00  -0.00   0.03   0.25   7.52   0.02  -0.09   0.01  -0.04
    251:    0.70   2.22  -0.03   0.05   0.08   0.00   0.03   0.03   1.04   0.01   0.07   3.36   4.01  12.44
    252:    0.06   0.18   0.00   0.01  -0.00  -0.00   0.00  -0.01  -0.06   0.01   0.01   4.95   5.19  14.79
    257:    4.73   7.81   0.12   1.20   0.28   0.01   0.31   0.67   0.16   0.22   0.11   0.40   4.44   0.05
    258:    0.21   0.55   0.00  -0.01  -0.00   0.00   0.02   0.04  -0.08  -0.03   0.00   0.99   6.81   0.88
    263:   -0.01  -0.00   0.00   0.63   0.08   0.06   0.56   0.85  -0.00   0.01  -0.17  -1.21   0.49   0.01
    264:   -0.07  -0.00   0.00   0.02   0.37   0.00   0.21   0.68   0.00   0.58  -0.18  -2.27   0.40   0.00
    269:    0.37   0.00   0.00   0.61   1.64  -0.01   0.06   0.13  -0.00   0.00   0.01   4.13   2.41   0.60
    270:    0.01   0.00  -0.00   0.14   0.23   0.06   0.00  -0.00  -0.00  -0.00   0.01   4.92   3.11   0.69
    272:   -0.00  -0.00  -0.00   0.00   0.00   0.00   1.67   0.71   0.00   0.01   0.00   0.01   0.01   0.00
    275:    0.32   0.00  -0.00   0.46   0.31   0.01   0.00   0.00   0.00   0.00   0.00   7.41   8.93   0.07
    276:    0.13   0.00  -0.00   0.04   0.00   0.00   0.01   0.00  -0.00   0.00   0.00   9.49   9.68   0.23
    279:    0.01   0.00   0.00   0.01   0.06   1.96   0.00   0.01   0.00   0.00  -0.00   0.07   0.11  -0.00
    281:    0.32   0.00   0.00   0.46   0.31   0.01   0.00   0.00   0.00   0.00   0.00   7.02   8.45   0.28
    282:    0.12   0.00   0.00   0.04   0.01   0.00   0.01   0.01   0.00   0.00   0.00   8.78   9.17   0.44
    285:    0.02   0.00   0.00   0.00   0.04   1.99   0.01   0.00   0.00   0.00   0.00   0.00   0.00  -0.00
    287:   -0.01   0.00   0.00   0.61   0.96  -0.15   0.03   0.06  -0.00   0.00   0.02   0.16  -1.41  -0.00
    288:   -0.03   0.00   0.00   0.73   0.71   0.11   0.01   0.00  -0.00  -0.01   0.02   1.10  -1.22   0.09
    290:    0.00  -0.00  -0.00   0.01   0.01   0.01   1.65   0.59   0.00   0.00   0.00   0.00   0.00   0.00
    294:    0.23  -0.00   0.00   2.30   4.17   0.21   0.19   0.21   0.00   0.02   0.01   0.22   0.07   0.02
    298:    0.04   0.00   0.00   0.02   0.07   0.05  64.61  24.97   0.02   0.18   0.00   0.01   0.00   0.01
    301:    0.61   0.00   0.00   0.19   0.02   0.77   3.29   1.15   0.00  -0.01  -0.00   0.01  -0.00   0.02
    304:    0.77   0.00   0.01  23.41  33.33   5.29   0.42   1.64   0.00   0.08   0.00   0.15   0.14   0.00
    313:    1.00   0.00   0.00   1.23   0.78  -0.00   0.00   0.00   0.00  -0.00   0.00   0.55   0.49   0.00
    317:    0.11   0.00  -0.00   0.02   0.00   1.31   0.01  -0.00  -0.00   0.00   0.00   0.00   0.00  -0.00
    320:    1.16   0.00   0.00   0.10   1.63  75.16   0.21   0.29  -0.00   0.01   0.00   0.01   0.01   0.01
    323:    6.87   0.02   0.00   8.75   6.40   9.71   0.00   0.01   0.00   0.00  -0.00   0.32   0.58   0.00


 Summation over all MOs, multiplied by occupation: Total SFO Gross Populations in this Irrep
 ===========================================================================================

     2.00    1.52   -0.01    0.00   -0.00    1.16   -0.00   -0.00    1.34   -0.01   -0.00    1.30
    -0.01   -0.00    0.02    0.02    0.02    0.01    0.01    2.00    1.45   -0.01    0.00   -0.00
     1.22   -0.01   -0.00    1.52   -0.02    0.00    1.18   -0.02   -0.00    0.01    0.01    0.01
     0.01    0.01    2.00    1.47   -0.00    0.00    0.00    1.20    0.00   -0.00    1.30   -0.00
    -0.00    1.18    0.02   -0.00    0.02    0.02    0.01    0.02    0.02    2.00    1.52   -0.01
     0.00   -0.00    1.63   -0.01    0.00    1.05    0.00   -0.00    1.13   -0.01   -0.00    0.02
     0.01    0.02    0.01    0.02    2.00    0.85   -0.01   -0.00   -0.00    0.90    0.01   -0.01
     0.78    0.02   -0.01    0.64    0.08   -0.01    0.03    0.02    0.01    0.02    0.02    2.00
     0.93    0.01   -0.00   -0.00    0.77    0.04   -0.01    0.69    0.02   -0.01    0.67    0.06
    -0.01    0.02    0.01    0.01    0.02    0.02    2.00    0.84   -0.01   -0.00   -0.00    0.81
     0.03   -0.01    0.65    0.06   -0.01    0.86    0.03   -0.01    0.02    0.03    0.02    0.01
     0.02    2.00    0.84   -0.01   -0.00   -0.00    0.69    0.06   -0.01    0.84    0.04   -0.01
     0.83    0.03   -0.01    0.02    0.02    0.03    0.02    0.01    2.00    0.85   -0.01   -0.00
    -0.00    0.70    0.05   -0.01    0.92    0.02   -0.01    0.70    0.06   -0.01    0.02    0.01
     0.03    0.02    0.02    2.00    0.84   -0.01   -0.00   -0.00    0.61    0.05   -0.01    0.77
     0.04   -0.01    0.95    0.03   -0.01    0.02    0.03    0.02    0.01    0.02    1.06    0.03
    -0.00    0.02    0.03    0.01    1.07    0.03    0.00    0.04    0.02    0.01    1.05    0.02
    -0.00    0.04    0.02    0.02    1.05    0.02   -0.00    0.03    0.02    0.02    1.07    0.03
     0.00    0.04    0.01    0.02    1.02    0.03   -0.00    0.02    0.01    0.04    1.05    0.03
     0.00    0.02    0.03    0.02    1.06    0.03    0.00    0.01    0.02    0.04    1.08    0.03
     0.00    0.02    0.03    0.02    1.06    0.03   -0.00    0.02    0.03    0.01    1.07    0.03
     0.00    0.01    0.02    0.03    1.02    0.03   -0.00    0.01    0.01    0.04    0.59    0.08
     0.01    0.03    0.04    0.07    0.57    0.07    0.01    0.05    0.03    0.04    0.50    0.08
     0.01    0.02    0.05    0.04    0.50    0.08    0.01    0.02    0.05    0.04    0.40    0.10
     0.01    0.05    0.06    0.05    2.00    1.73   -0.01   -0.00    0.00    1.86    0.00    0.00
     1.35   -0.01   -0.00    1.62    0.01   -0.00    0.00    0.00    0.00    0.00    0.02    2.00
     1.78   -0.01    0.00    0.00    1.32   -0.02   -0.00    1.83    0.01   -0.00    1.66    0.00
     0.00    0.00    0.01    0.00    0.02    0.01



 List of selected MOs, ordered by energy, with the most significant SFO gross populations
 ========================================================================================

 Each percentage contribution in the table below corres ponds to the indicated SFO.
 In general, a SFO may be a linear combination of several Fragment Orbitals on the same,
 or on symmetry-related Fragments. Only the first 'member' of such a combination is
 specified here. A full definition of all SFOs is given in an earlier part of the output.
 The numbering of the SFOs in this table does NOT include the Core Orbitals, and starts
 from one for each symmetry representation, as in the SFO definition list earlier.

       E(eV)  Occ       MO           %     SFO (first member)   E(eV)  Occ   Fragment
 -------------------------------------------------------------------------------------

     -28.799  2.00    17 A         27.42%     2 S             -20.602  2.00     1 N
                                   27.12%     2 S             -20.602  2.00     4 N
                                    6.37%     2 S             -15.345  2.00     7 C
                                    6.36%     2 S             -15.345  2.00    10 C
                                    3.65%     2 S             -15.345  2.00     5 C
                                    3.65%     2 S             -15.345  2.00     9 C
                                    3.52%     1 P:x            -5.110  0.67     8 C
                                    1.73%     1 P:x            -7.335  1.00     3 N
                                    1.70%     1 S              -6.641  1.00    15 H
                                    1.70%     1 S              -6.641  1.00    21 H
